,player_id,datetime,minutes,predmin
2600,1264,2023-03-11,0,27
2601,1264,2023-03-18,24,14
2602,1264,2023-04-01,0,14
2603,1264,2023-04-04,0,17
2604,1264,2023-04-08,9,34
2605,1264,2023-04-15,28,35
2606,1264,2023-04-22,14,33
2607,1264,2023-04-25,8,33
2608,1264,2023-05-01,2,33
2609,1264,2023-05-08,45,30
2610,1264,2023-05-15,0,33
2611,1264,2023-05-22,0,37
2612,1264,2023-05-28,0,37
2613,1329,2023-02-05,0,9
2614,1329,2023-02-11,0,9
2615,1329,2023-02-18,0,8
2616,1329,2023-02-25,0,9
2617,1329,2023-03-05,0,8
2618,1329,2023-03-11,0,9
2619,1329,2023-03-17,0,9
2620,1329,2023-04-01,0,8
2621,1329,2023-04-04,0,9
2622,1329,2023-04-08,0,8
2623,1329,2023-04-16,0,9
2624,1329,2023-04-22,0,8
2625,1329,2023-04-26,0,9
2626,1329,2023-04-29,0,9
2627,1329,2023-05-08,0,9
2628,1329,2023-05-13,0,9
2629,1329,2023-05-20,0,8
2630,1329,2023-05-28,0,9
2631,1231,2023-04-22,0,10
2632,1231,2023-04-25,0,9
2633,1231,2023-04-29,0,10
2634,1231,2023-05-06,0,9
2635,1231,2023-05-13,0,10
2636,1231,2023-05-20,0,10
2637,1231,2023-05-28,0,10
2638,1309,2023-02-18,0,10
2639,1309,2023-02-25,0,10
2640,1309,2023-03-04,0,10
2641,1309,2023-03-11,0,10
2642,1309,2023-04-01,0,9
2643,1309,2023-04-08,0,10
2644,1309,2023-04-15,0,9
2645,1309,2023-04-26,0,10
2646,1309,2023-04-30,0,10
2647,1309,2023-05-03,0,10
2648,1309,2023-05-06,0,10
2649,1309,2023-05-14,0,9
2650,1309,2023-05-21,0,9
2651,1309,2023-05-24,0,10
2652,1309,2023-05-28,0,10
2653,1237,2023-02-04,0,9
2654,1237,2023-02-13,0,9
2655,1237,2023-02-18,0,9
2656,1237,2023-02-25,0,9
2657,1237,2023-03-01,0,10
2658,1237,2023-03-05,0,10
2659,1237,2023-03-11,0,9
2660,1237,2023-03-18,0,9
2661,1237,2023-04-03,0,10
2662,1237,2023-04-08,0,9
2663,1237,2023-04-15,0,10
2664,1237,2023-04-22,0,9
2665,1237,2023-04-27,0,10
2666,1237,2023-05-01,0,9
2667,1237,2023-05-08,0,10
2668,1237,2023-05-14,0,9
2669,1237,2023-05-20,0,9
2670,1237,2023-05-28,0,10
2671,1340,2023-02-04,0,29
2672,1340,2023-02-11,0,9
2673,1340,2023-02-18,0,9
2674,1340,2023-02-25,0,9
2675,1340,2023-03-04,0,9
2676,1340,2023-03-12,0,9
2677,1340,2023-03-15,0,9
2678,1340,2023-03-18,0,9
2679,1340,2023-04-02,0,9
2680,1340,2023-04-08,0,8
2681,1340,2023-04-15,0,9
2682,1340,2023-04-21,0,9
2683,1340,2023-04-27,0,9
2684,1340,2023-04-30,0,10
2685,1340,2023-05-08,0,9
2686,1340,2023-05-13,0,9
2687,1340,2023-05-21,0,9
2688,1340,2023-05-28,0,9
2689,1260,2023-02-04,0,35
2690,1260,2023-02-11,0,32
2691,1260,2023-02-19,0,33
2692,1260,2023-02-25,0,25
2693,1260,2023-03-04,0,10
2694,1260,2023-03-11,0,13
2695,1260,2023-03-18,0,11
2696,1260,2023-04-01,0,21
2697,1260,2023-04-04,0,17
2698,1260,2023-04-08,0,15
2699,1260,2023-04-15,0,18
2700,1260,2023-04-22,0,28
2701,1260,2023-04-25,0,34
2702,1260,2023-05-01,0,46
2703,1260,2023-05-08,0,53
2704,1260,2023-05-15,0,49
2705,1260,2023-05-22,0,39
2706,1260,2023-05-28,0,34
2707,1325,2023-02-05,45,30
2708,1325,2023-02-11,0,21
2709,1325,2023-02-18,57,22
2710,1325,2023-02-25,90,20
2711,1325,2023-03-05,69,22
2712,1325,2023-03-11,0,14
2713,1325,2023-03-17,0,9
2714,1325,2023-04-01,0,8
2715,1325,2023-04-04,0,9
2716,1325,2023-04-08,0,8
2717,1325,2023-04-16,0,9
2718,1325,2023-04-22,0,17
2719,1325,2023-04-26,0,14
2720,1325,2023-04-29,0,20
2721,1325,2023-05-08,0,27
2722,1325,2023-05-13,0,30
2723,1325,2023-05-20,0,29
2724,1325,2023-05-28,0,35
2725,1361,2023-03-04,13,15
2726,1361,2023-03-11,6,14
2727,1361,2023-03-18,0,15
2728,1361,2023-04-03,6,24
2729,1361,2023-04-08,0,33
2730,1361,2023-04-15,0,31
2731,1361,2023-04-23,0,31
2732,1361,2023-04-27,0,29
2733,1361,2023-04-30,1,12
2734,1361,2023-05-06,0,11
2735,1361,2023-05-13,0,11
2736,1361,2023-05-20,24,10
2737,1361,2023-05-28,1,10
2738,1339,2023-03-12,84,9
2739,1339,2023-03-15,32,9
2740,1339,2023-03-18,90,9
2741,1339,2023-04-02,71,9
2742,1339,2023-04-08,79,8
2743,1339,2023-04-15,61,9
2744,1339,2023-04-21,76,9
2745,1339,2023-04-27,60,10
2746,1339,2023-04-30,26,16
2747,1339,2023-05-08,60,13
2748,1339,2023-05-13,61,30
2749,1339,2023-05-21,90,33
2750,1339,2023-05-28,76,35
2751,1291,2023-02-08,27,61
2752,1291,2023-02-12,17,65
2753,1291,2023-02-18,29,63
2754,1291,2023-02-25,74,61
2755,1291,2023-03-04,67,59
2756,1291,2023-03-11,83,64
2757,1291,2023-03-18,80,61
2758,1291,2023-04-01,64,69
2759,1291,2023-04-04,73,65
2760,1291,2023-04-09,59,64
2761,1291,2023-04-17,65,66
2762,1291,2023-04-22,64,60
2763,1291,2023-04-25,22,61
2764,1291,2023-04-30,0,57
2765,1291,2023-05-06,10,55
2766,1291,2023-05-13,3,55
2767,1291,2023-05-21,28,43
2768,1291,2023-05-28,31,40
