,minutes,predmin,datetime,player_id
743,0,24.838566906930765,2024-04-27,231
744,84,25.070855062483503,2024-05-02,231
745,1,46.53055462424345,2024-05-05,231
746,0,26.112943965184513,2024-05-11,231
747,0,19.65010067830548,2024-05-15,231
748,0,26.062725316732553,2024-05-19,231
749,0,37.204986187433406,2023-05-21,231
750,86,54.66014444878658,2025-01-14,142
751,90,42.87974167417863,2025-01-18,142
752,90,50.113530565653605,2025-01-26,142
753,0,49.73324240870184,2025-02-02,142
754,0,36.64284844718827,2025-02-15,142
755,0,17.70484559676173,2025-02-21,142
756,0,29.134769639576888,2025-02-26,142
757,0,37.99189304994388,2025-03-08,142
758,0,38.48760939568524,2025-03-15,142
759,0,24.98047276836394,2025-04-02,142
760,0,17.85196064238238,2025-04-06,142
761,0,0.0,2025-04-12,142
762,0,0.0,2025-04-19,142
763,0,0.0,2025-05-01,142
764,0,0.0,2025-05-04,142
765,0,0.0,2025-05-10,142
766,0,15.194121313893746,2025-05-18,142
767,18,0.0,2023-08-13,142
768,77,56.772870150555974,2024-01-31,142
769,75,56.531451103452184,2024-02-05,142
770,90,50.6115676995702,2024-02-10,142
771,62,59.651889157201936,2024-02-17,142
772,88,66.28401257690086,2024-02-20,142
773,17,59.72818215243757,2024-02-26,142
774,90,57.77565586281096,2024-03-02,142
775,90,50.27277568867533,2024-03-09,142
776,58,65.97989948593249,2024-03-16,142
777,86,62.46117613401856,2024-03-30,142
778,90,52.40626034851772,2024-04-03,142
779,90,57.31043049067057,2024-04-06,142
780,90,63.22770034955184,2024-04-13,142
781,14,49.98909600208788,2024-04-20,142
782,6,41.25632363764521,2024-04-27,142
783,45,30.005618718762463,2024-05-04,142
784,28,41.871678173025,2024-05-11,142
785,62,55.247274005158374,2024-05-19,142
786,0,69.26067827549352,2022-08-07,142
787,29,59.65869114335649,2023-02-04,142
788,90,51.8892243081884,2023-02-11,142
789,0,37.27122658234185,2023-02-18,142
790,1,50.207805522663875,2023-03-06,142
791,0,20.53271905406996,2023-03-11,142
792,0,17.765504743807284,2023-03-15,142
793,0,28.558285525726006,2023-03-18,142
794,0,17.588886909739898,2023-04-01,142
795,74,23.345071559375413,2023-04-05,142
796,0,62.45342314506894,2023-04-08,142
797,0,38.02246757644926,2023-04-15,142
798,0,46.07487766198295,2023-04-22,142
799,90,36.17631082172386,2023-04-26,142
800,0,54.26457128026573,2023-04-29,142
801,0,42.42517774021647,2023-05-06,142
802,5,31.990539266563616,2023-05-14,142
803,1,22.42143125053269,2023-05-20,142
804,1,35.74546014756774,2023-05-28,142
805,90,70.91983190333463,2025-01-25,191
806,90,77.20454379670852,2025-02-01,191
807,90,90.0,2025-02-14,191
808,90,74.205531071009,2025-02-22,191
809,90,90.0,2025-02-25,191
810,90,75.83698637068062,2025-03-08,191
811,90,79.4718628433092,2025-03-15,191
812,90,90.0,2025-04-02,191
813,90,90.0,2025-04-05,191
814,0,90.0,2025-04-12,191
815,90,60.508292093790885,2025-04-19,191
816,90,70.86012168651845,2025-05-04,191
817,90,90.0,2025-05-10,191
818,90,90.0,2025-05-19,191
819,90,90.0,2023-08-12,191
820,90,44.52893520955618,2024-01-22,191
821,90,42.87802408017219,2024-01-30,191
822,90,54.47984751326922,2024-02-03,191
823,90,74.36070354739701,2024-02-10,191
824,90,73.88860435858203,2024-02-18,191
825,90,75.0425460333432,2024-02-24,191
826,90,75.39902398923971,2024-03-02,191
827,90,90.0,2024-03-10,191
828,90,90.0,2024-03-31,191
829,90,90.0,2024-04-03,191
830,90,0.0,2024-04-06,191
831,90,0.0,2024-04-13,191
832,90,0.0,2024-04-25,191
833,0,0.0,2024-04-28,191
834,0,63.721799386761774,2024-05-05,191
835,0,19.356805599708498,2024-05-11,191
836,0,18.78503347469828,2024-05-15,191
837,0,22.671561311655537,2024-05-19,191
838,0,34.59884755963125,2022-08-07,191
839,0,18.305769022315076,2023-02-11,191
840,0,17.490195403952896,2023-02-18,191
841,0,0.0,2023-03-04,191
842,2,15.770964442463509,2023-03-11,191
843,0,0.0,2023-03-15,191
844,0,12.16400147338976,2023-04-01,191
845,0,0.0,2023-04-04,191
846,0,0.0,2023-04-08,191
847,4,0.0,2023-04-15,191
848,0,0.0,2023-04-26,191
849,0,0.0,2023-04-29,191
850,0,0.0,2023-05-04,191
851,0,11.42397143400008,2023-05-08,191
852,0,12.009307519261796,2023-05-14,191
853,90,0.0,2023-05-18,191
854,1,32.189856948377724,2023-05-21,191
855,90,25.004612653293066,2023-05-24,191
856,25,53.34017370470079,2023-05-28,191
857,0,0.0,2025-01-14,95
858,0,0.0,2025-01-18,95
859,0,0.0,2025-01-25,95
860,0,0.0,2025-02-01,95
861,0,0.0,2025-02-15,95
862,0,0.0,2025-02-22,95
863,0,0.0,2025-02-25,95
864,0,0.0,2025-03-09,95
865,0,0.0,2025-03-15,95
866,0,0.0,2025-04-02,95
867,0,0.0,2025-04-05,95
868,0,0.0,2025-04-14,95
869,0,0.0,2025-04-19,95
870,0,0.0,2025-04-27,95
871,0,0.0,2025-05-03,95
872,0,0.0,2025-05-10,95
873,0,0.0,2025-05-20,95
874,30,0.0,2023-08-12,95
875,0,12.436277302152147,2024-02-10,95
876,0,18.896367821970287,2024-02-17,95
877,0,18.9272410026514,2024-02-24,95
878,78,29.62464466913022,2024-03-03,95
879,90,41.65757346673351,2024-03-09,95
880,90,40.52355874860183,2024-03-13,95
881,90,47.77173583395958,2024-03-30,95
882,0,62.01677599788641,2024-04-02,95
883,0,55.20084327878237,2024-04-06,95
884,0,41.08791658340595,2024-04-13,95
885,0,34.20017499046901,2024-04-21,95
886,0,41.0035339080778,2024-04-24,95
887,0,32.93321125955313,2024-04-28,95
888,0,26.81828379024435,2024-05-04,95
889,0,30.28211301443528,2024-05-11,95
890,0,34.73721172351287,2024-05-19,95
891,90,31.467102587774804,2022-08-06,95
892,90,29.125548710989705,2023-02-04,95
893,37,65.31078404525977,2023-02-11,95
894,9,40.62616892663763,2023-02-18,95
895,90,50.88988248353107,2023-02-25,95
896,90,47.96545361014114,2023-03-04,95
897,0,57.10133945553761,2023-03-11,95
898,0,34.729112685927305,2023-03-18,95
899,0,27.575373388879,2023-04-01,95
900,0,14.54063391219401,2023-04-04,95
901,90,0.0,2023-04-08,95
902,90,40.726004319571246,2023-04-15,95
903,90,17.788173499709757,2023-04-23,95
904,90,26.165383622744116,2023-04-27,95
905,0,25.019550269284338,2023-04-30,95
906,0,15.449334983795538,2023-05-06,95
907,90,10.363820580920065,2023-05-13,95
908,0,27.68796494354191,2023-05-20,95
909,0,41.28788757201926,2023-05-28,95
910,0,0.0,2025-01-15,779
911,0,0.0,2025-01-20,779
912,0,0.0,2025-01-25,779
913,0,0.0,2025-02-01,779
914,0,0.0,2025-02-16,779
915,0,0.0,2025-02-22,779
916,0,0.0,2025-02-25,779
917,0,0.0,2025-03-08,779
918,0,0.0,2025-03-15,779
919,0,0.0,2025-04-01,779
920,0,0.0,2025-04-05,779
921,0,0.0,2025-04-13,779
922,0,0.0,2025-04-20,779
923,0,0.0,2025-04-26,779
924,0,0.0,2025-05-02,779
925,0,0.0,2025-05-10,779
926,0,0.0,2025-05-20,779
927,0,0.0,2023-08-14,779
928,0,0.0,2024-01-22,779
929,0,0.0,2024-02-01,779
930,0,0.0,2024-02-04,779
931,0,0.0,2024-02-10,779
932,0,0.0,2024-02-17,779
933,0,0.0,2024-02-25,779
934,0,0.0,2024-03-02,779
935,0,0.0,2024-03-09,779
936,0,0.0,2024-03-30,779
937,0,0.0,2024-04-02,779
938,0,0.0,2024-04-06,779
939,0,0.0,2024-04-13,779
940,0,0.0,2024-04-20,779
941,0,0.0,2024-04-24,779
942,0,0.0,2024-04-27,779
943,0,0.0,2024-05-04,779
944,0,0.0,2024-05-11,779
945,0,0.0,2024-05-19,779
946,90,73.43005681536803,2025-01-14,493
947,90,66.87452873012728,2025-01-19,493
948,90,68.11119745043715,2025-01-25,493
949,90,70.81074140101688,2025-02-02,493
950,86,72.45744105648197,2025-02-15,493
951,90,90.0,2025-02-23,493
952,90,90.0,2025-02-26,493
953,90,79.63133068022304,2025-03-08,493
954,90,90.0,2025-03-15,493
955,90,90.0,2025-04-02,493
956,90,90.0,2025-04-06,493
957,90,90.0,2025-04-12,493
958,90,90.0,2025-04-19,493
959,90,77.68524098218259,2025-04-22,493
960,90,90.0,2025-05-02,493
961,90,90.0,2025-05-10,493
962,90,72.45744105648197,2025-05-20,493
963,11,90.0,2023-08-11,493
964,90,45.32495418249425,2024-01-31,493
965,90,71.53310665012472,2024-02-05,493
966,0,56.354827028733325,2024-02-10,493
967,0,55.233091528816146,2024-02-17,493
968,0,44.47436424958059,2024-02-20,493
969,0,48.45503227464249,2024-02-24,493
970,0,56.531579292134865,2024-03-03,493
971,0,43.83176259886554,2024-03-10,493
972,90,42.67400290072405,2024-03-31,493
973,90,73.31388173507088,2024-04-03,493
974,45,64.88902508996566,2024-04-06,493
975,90,61.603934536172375,2024-04-13,493
976,90,59.96179827317002,2024-04-25,493
977,90,90.0,2024-04-28,493
978,90,73.49334405480437,2024-05-04,493
979,90,70.62331354770816,2024-05-11,493
980,90,90.0,2024-05-14,493
981,90,90.0,2024-05-19,493
982,0,36.13236296166025,2025-01-14,123
983,0,36.88159071249842,2025-01-18,123
984,0,38.95111880764861,2025-01-26,123
985,75,38.794370547214186,2025-02-02,123
986,90,51.269425248317106,2025-02-15,123
987,83,52.38444769713044,2025-02-21,123
988,80,43.68097939492236,2025-02-26,123
989,90,47.298039259220815,2025-03-08,123
990,71,53.690682896995696,2025-03-15,123
991,7,42.316131162325405,2025-04-02,123
992,82,22.68627533345378,2025-04-06,123
993,68,45.29811069182924,2025-04-12,123
994,24,42.73695068920048,2025-04-19,123
995,6,29.721174273109852,2025-05-01,123
996,9,47.70834702556536,2025-05-04,123
997,0,48.747227175122504,2025-05-10,123
998,27,42.46992729194551,2025-05-18,123
999,83,37.755941440625435,2023-08-13,123
1000,90,69.68383419312147,2024-02-26,123
1001,90,90.0,2024-03-02,123
1002,90,90.0,2024-03-09,123
1003,90,90.0,2024-03-16,123
1004,90,79.18394835038924,2024-03-30,123
1005,90,90.0,2024-04-03,123
1006,90,90.0,2024-04-06,123
1007,75,77.02187999264493,2024-04-20,123
1008,83,69.19920727667173,2024-04-27,123
1009,45,79.88400627918614,2024-05-04,123
1010,61,71.48382359430374,2024-05-11,123
1011,0,64.68111421029238,2024-05-19,123
1012,0,46.11739982550285,2022-08-07,123
1013,0,37.14240965306678,2023-02-04,123
1014,90,32.54055471267114,2023-02-11,123
1015,0,42.45998527339958,2023-02-18,123
1016,0,19.86127257209884,2023-03-06,123
1017,0,11.80871585343374,2023-03-11,123
1018,0,16.93243755825509,2023-03-15,123
1019,0,12.325171812884465,2023-03-18,123
1020,0,24.013548649297405,2023-04-01,123
1021,0,23.128613386451036,2023-04-05,123
1022,0,21.89522367166134,2023-04-08,123
1023,0,10.965755224687385,2023-04-15,123
1024,0,22.939016168867923,2023-04-22,123
1025,0,0.0,2023-04-26,123
1026,0,0.0,2023-04-29,123
1027,0,10.767974254832325,2023-05-06,123
1028,0,17.37165959631257,2023-05-14,123
1029,0,0.0,2023-05-20,123
1030,0,0.0,2023-05-28,123
1031,0,49.69538755639746,2025-01-16,371
1032,90,41.94666909843795,2025-01-19,371
1033,0,65.11553817086138,2025-01-25,371
1034,0,62.196280833307895,2025-02-01,371
1035,0,56.53965022234533,2025-02-15,371
1036,0,52.15957661860759,2025-02-22,371
1037,0,42.09148047848129,2025-02-26,371
1038,0,30.957852019135174,2025-03-08,371
1039,45,35.502053499922965,2025-03-15,371
1040,90,33.04976449544583,2025-04-02,371
1041,90,41.210951609991895,2025-04-05,371
1042,90,44.26616786559904,2025-04-13,371
1043,55,68.8976065129888,2025-04-20,371
1044,90,54.111814656947445,2025-04-26,371
1045,90,57.446907302005,2025-05-03,371
1046,90,48.91099535565442,2025-05-10,371
1047,0,51.64414446436231,2025-05-18,371
1048,0,0.0,2025-01-14,620
1049,0,0.0,2025-01-19,620
1050,0,0.0,2025-01-25,620
1051,0,0.0,2025-02-01,620
1052,0,0.0,2025-02-15,620
1053,0,0.0,2025-02-23,620
1054,0,0.0,2025-02-26,620
1055,0,0.0,2025-03-08,620
1056,0,0.0,2025-03-15,620
1057,0,0.0,2025-04-01,620
1058,0,0.0,2025-04-05,620
1059,0,0.0,2025-04-12,620
1060,0,0.0,2025-04-21,620
1061,0,0.0,2025-05-01,620
1062,0,0.0,2025-05-05,620
1063,0,0.0,2025-05-11,620
1064,0,0.0,2025-05-18,620
1065,0,0.0,2023-08-12,620
1066,0,0.0,2024-01-20,620
1067,0,0.0,2024-01-30,620
1068,0,0.0,2024-02-04,620
1069,0,0.0,2024-02-10,620
1070,0,0.0,2024-02-17,620
1071,0,0.0,2024-02-24,620
1072,0,0.0,2024-03-02,620
1073,0,0.0,2024-03-10,620
1074,0,0.0,2024-03-16,620
1075,0,0.0,2024-03-30,620
1076,0,0.0,2024-04-02,620
1077,0,0.0,2024-04-07,620
1078,0,0.0,2024-04-13,620
1079,0,0.0,2024-04-21,620
1080,0,0.0,2024-04-28,620
1081,0,0.0,2024-05-04,620
1082,0,0.0,2024-05-11,620
1083,0,0.0,2024-05-19,620
1084,0,0.0,2025-05-11,718
1085,0,0.0,2025-05-16,718
1086,0,10.692635745341008,2025-01-14,133
1087,0,13.852210484204704,2025-01-18,133
1088,0,0.0,2025-01-26,133
1089,0,12.187031280353835,2025-02-02,133
1090,0,20.248163030758363,2025-02-15,133
1091,0,0.0,2025-02-21,133
1092,0,0.0,2025-02-26,133
1093,1,0.0,2025-03-08,133
1094,0,0.0,2025-03-15,133
1095,0,0.0,2025-04-02,133
1096,0,0.0,2025-04-06,133
1097,0,0.0,2025-04-12,133
1098,0,18.896912431130303,2025-04-19,133
1099,0,15.728805915068447,2025-05-01,133
1100,0,16.8268977029434,2025-05-04,133
1101,0,11.328618145230053,2025-05-10,133
1102,0,23.257908078341487,2025-05-18,133
1103,0,0.0,2025-01-16,652
1104,0,0.0,2025-01-19,652
1105,0,0.0,2025-01-25,652
1106,0,0.0,2025-02-01,652
1107,0,0.0,2025-02-15,652
1108,0,0.0,2025-02-22,652
1109,0,0.0,2025-02-25,652
1110,0,0.0,2025-03-08,652
1111,0,0.0,2025-03-15,652
1112,0,0.0,2025-04-02,652
1113,0,0.0,2025-04-06,652
1114,0,0.0,2025-04-12,652
1115,0,0.0,2025-04-19,652
1116,0,0.0,2025-04-26,652
1117,0,0.0,2025-05-03,652
1118,0,0.0,2025-05-10,652
1119,0,0.0,2025-05-18,652
1120,0,0.0,2022-09-03,652
1121,0,25.43777403184589,2023-03-12,652
1122,0,20.2709119050522,2023-03-15,652
1123,0,30.2897065402461,2023-03-18,652
1124,0,0.0,2023-04-02,652
1125,0,0.0,2023-04-08,652
1126,0,0.0,2023-04-15,652
1127,0,0.0,2023-04-21,652
1128,0,0.0,2023-04-27,652
1129,0,0.0,2023-04-30,652
1130,0,0.0,2023-05-08,652
1131,0,0.0,2023-05-13,652
1132,0,0.0,2023-05-21,652
1133,0,0.0,2023-05-28,652
1134,90,42.31489828048052,2025-01-15,6
1135,90,63.030810049801715,2025-01-18,6
1136,90,72.42920588178558,2025-01-25,6
1137,90,66.4023076944413,2025-02-02,6
1138,90,63.79380097629152,2025-02-15,6
1139,90,49.38751759180059,2025-02-22,6
1140,84,65.36900003462091,2025-02-26,6
1141,90,68.16690817848888,2025-03-09,6
1142,90,75.02517056478177,2025-03-16,6
1143,76,90.0,2025-04-01,6
1144,29,69.3039759587991,2025-04-05,6
1145,21,34.69004026322261,2025-04-12,6
1146,0,34.83868908871156,2025-04-20,6
1147,90,39.29516174882187,2025-04-23,6
1148,0,66.24847103641642,2025-05-03,6
1149,0,59.442710280747065,2025-05-11,6
1150,0,27.267910648741008,2025-05-18,6
1151,49,37.79079073872637,2023-08-12,6
1152,0,0.0,2024-01-20,6
1153,0,0.0,2024-01-30,6
1154,0,0.0,2024-02-04,6
1155,0,0.0,2024-02-11,6
1156,0,0.0,2024-02-17,6
1157,0,0.0,2024-02-24,6
1158,0,0.0,2024-03-04,6
1159,0,0.0,2024-03-09,6
1160,0,0.0,2024-03-31,6
1161,0,0.0,2024-04-03,6
1162,0,0.0,2024-04-06,6
1163,0,0.0,2024-04-14,6
1164,0,0.0,2024-04-20,6
1165,0,0.0,2024-04-23,6
1166,0,0.0,2024-04-28,6
1167,0,0.0,2024-05-04,6
1168,0,0.0,2024-05-12,6
1169,21,0.0,2024-05-19,6
1170,0,0.0,2025-01-25,327
1171,0,0.0,2025-02-01,327
1172,0,0.0,2025-02-12,327
1173,0,0.0,2025-02-15,327
1174,0,0.0,2025-02-22,327
1175,0,0.0,2025-02-26,327
1176,0,0.0,2025-03-08,327
1177,0,0.0,2025-03-15,327
1178,0,0.0,2025-04-02,327
1179,0,0.0,2025-04-05,327
1180,0,0.0,2025-04-12,327
1181,0,0.0,2025-04-19,327
1182,0,0.0,2025-04-26,327
1183,0,0.0,2025-05-03,327
1184,0,0.0,2025-05-10,327
1185,0,0.0,2025-05-18,327
1186,0,0.0,2025-01-14,349
1187,0,0.0,2025-01-18,349
1188,0,0.0,2025-01-26,349
1189,0,0.0,2025-02-01,349
1190,0,0.0,2025-02-15,349
1191,0,0.0,2025-02-22,349
1192,0,0.0,2025-02-25,349
1193,0,0.0,2025-03-08,349
1194,0,0.0,2025-03-16,349
1195,0,0.0,2025-04-01,349
1196,0,0.0,2025-04-06,349
1197,0,0.0,2025-04-14,349
1198,0,0.0,2025-04-20,349
1199,0,0.0,2025-04-26,349
1200,0,0.0,2025-05-03,349
1201,0,0.0,2025-05-10,349
1202,0,0.0,2025-05-18,349
1203,0,0.0,2023-08-12,349
1204,0,0.0,2024-02-03,349
1205,0,0.0,2024-02-10,349
1206,0,0.0,2024-02-17,349
1207,0,0.0,2024-02-24,349
1208,0,0.0,2024-03-02,349
1209,0,0.0,2024-03-09,349
1210,0,0.0,2024-03-16,349
1211,0,0.0,2024-03-30,349
1212,0,0.0,2024-04-14,349
1213,0,0.0,2024-04-21,349
1214,0,0.0,2024-04-27,349
1215,0,0.0,2024-05-04,349
1216,0,0.0,2024-05-11,349
1217,0,0.0,2024-05-19,349
1218,0,0.0,2022-08-06,349
1219,0,33.662153277536845,2023-01-23,349
1220,0,31.531522030289267,2023-02-03,349
1221,0,23.56705171953287,2023-02-11,349
1222,0,17.8822002122581,2023-02-18,349
1223,0,0.0,2023-02-24,349
1224,0,14.921806344705033,2023-03-06,349
1225,0,10.540288351889105,2023-03-12,349
1226,0,0.0,2023-04-01,349
1227,0,0.0,2023-04-08,349
1228,0,0.0,2023-04-15,349
1229,0,0.0,2023-04-22,349
1230,0,0.0,2023-04-25,349
1231,0,0.0,2023-04-30,349
1232,0,0.0,2023-05-03,349
1233,0,0.0,2023-05-08,349
1234,0,0.0,2023-05-13,349
1235,0,0.0,2023-05-20,349
1236,0,0.0,2023-05-28,349
1237,90,52.15866724478508,2023-08-13,706
1238,90,58.0773211340443,2024-04-07,706
1239,90,90.0,2024-04-13,706
1240,90,68.96420171011994,2024-04-28,706
1241,90,73.56014240798709,2024-05-02,706
1242,90,77.53226419783704,2024-05-05,706
1243,90,63.277654833513054,2024-05-11,706
1244,90,63.47028033842247,2024-05-14,706
1245,90,56.16416697270415,2024-05-19,706
1246,89,67.0682249000771,2025-01-14,616
1247,90,64.01661394932427,2025-01-19,616
1248,65,60.72940282540091,2025-01-25,616
1249,90,57.81647233067977,2025-02-01,616
1250,90,60.6139673059368,2025-02-15,616
1251,90,62.04592723980528,2025-02-23,616
1252,90,72.88862265667092,2025-02-26,616
1253,90,67.44444445525951,2025-03-08,616
1254,90,55.6390770651318,2025-03-15,616
1255,90,61.8325149514163,2025-04-01,616
1256,90,50.39394590153171,2025-04-05,616
1257,90,67.02027725584219,2025-04-12,616
1258,90,72.06178365455489,2025-04-21,616
1259,90,65.65650867892896,2025-05-01,616
1260,90,64.0351285099079,2025-05-05,616
1261,90,79.9097774719113,2025-05-11,616
1262,90,77.102834514385,2025-05-18,616
1263,18,72.79279334919181,2023-08-12,616
1264,77,51.92183124216925,2024-02-04,616
1265,90,52.64389085278626,2024-02-10,616
1266,90,46.9766432453049,2024-02-17,616
1267,90,48.13712855358057,2024-02-24,616
1268,90,46.87195899520074,2024-03-02,616
1269,90,54.01691350649014,2024-03-10,616
1270,90,52.11188865402357,2024-03-16,616
1271,90,41.68842257219535,2024-03-30,616
1272,90,45.613153367936064,2024-04-02,616
1273,86,32.22063787287459,2024-04-07,616
1274,90,31.801615920325617,2024-04-13,616
1275,90,45.843444320889944,2024-04-21,616
1276,34,73.42071606108303,2024-04-28,616
1277,90,39.52257569977888,2022-08-06,616
1278,89,16.63373001923064,2023-02-05,616
1279,0,30.766794959568895,2023-02-11,616
1280,32,20.16754273704234,2023-02-18,616
1281,90,38.71873024845547,2023-02-25,616
1282,0,29.901857877096916,2023-03-05,616
1283,17,21.728540781866187,2023-03-11,616
1284,11,21.097849204810174,2023-03-17,616
1285,90,24.58071633705157,2023-04-01,616
1286,90,28.646368490010815,2023-04-04,616
1287,90,27.114793853342263,2023-04-08,616
1288,90,26.098193471924674,2023-04-16,616
1289,90,53.308652976173505,2023-04-22,616
1290,64,48.06830045154683,2023-04-26,616
1291,45,66.68406267527698,2025-02-15,592
1292,0,69.50357291052597,2025-02-23,592
1293,21,46.78591094519288,2025-02-26,592
1294,90,61.84328765730697,2025-03-10,592
1295,88,66.47525087217446,2025-04-02,592
1296,86,50.15281285849386,2025-04-07,592
1297,77,50.438448603823275,2025-04-13,592
1298,78,36.93162225533729,2025-04-16,592
1299,75,43.730199756566435,2025-04-19,592
1300,90,55.62237712886463,2025-04-26,592
1301,90,67.13361130515483,2025-05-04,592
1302,0,63.22567712601739,2025-05-11,592
1303,0,38.70307051522104,2025-05-18,592
1304,90,24.05081352371772,2023-08-12,592
1305,90,60.53976481704862,2024-02-03,592
1306,90,78.01475511260136,2024-02-10,592
1307,90,90.0,2024-02-17,592
1308,90,90.0,2024-02-24,592
1309,51,90.0,2024-03-02,592
1310,1,58.35085602732789,2024-05-11,592
1311,62,36.947964386494505,2024-05-15,592
1312,9,64.58938344724567,2024-05-19,592
1313,90,54.663867778875584,2022-08-06,592
1314,90,39.24217261845695,2023-02-04,592
1315,90,42.90109374896275,2023-02-11,592
1316,63,57.208644108666306,2023-02-18,592
1317,90,47.03838582996758,2023-03-04,592
1318,90,62.9108958840917,2023-03-12,592
1319,90,71.0063492942725,2023-03-17,592
1320,90,72.92867770766395,2023-04-02,592
1321,86,72.10217381939609,2023-04-05,592
1322,90,70.85046463559195,2023-04-08,592
1323,90,70.71377137221535,2023-04-15,592
1324,69,66.94549773176044,2023-04-23,592
1325,90,39.668926921286385,2023-04-27,592
1326,90,55.08368476000007,2023-04-30,592
1327,90,58.397302351875936,2023-05-07,592
1328,90,52.30625170817024,2023-05-13,592
1329,90,74.08518939503085,2023-05-18,592
1330,90,66.05155775152241,2023-05-22,592
1331,90,71.2140389343133,2023-05-28,592
1332,79,75.24163111361497,2025-01-15,420
1333,90,64.94398612543719,2025-01-18,420
1334,90,90.0,2025-01-26,420
1335,75,90.0,2025-02-01,420
1336,43,72.82636321528238,2025-02-15,420
1337,0,69.25357149733114,2025-02-21,420
1338,90,53.1176934141765,2025-02-27,420
1339,83,78.10633382648626,2025-03-09,420
1340,81,76.70597313061742,2025-03-16,420
1341,90,61.78177748907163,2025-04-02,420
1342,73,64.33259274028958,2025-04-07,420
1343,90,64.63018849757245,2025-04-12,420
1344,7,60.464027203377015,2025-04-20,420
1345,45,35.64716883072083,2025-04-26,420
1346,90,15.71822419881282,2025-05-03,420
1347,90,38.65375239045008,2025-05-11,420
1348,63,41.05982437725885,2025-05-18,420
1349,90,35.95575192637074,2022-08-07,420
1350,0,0.0,2025-02-26,590
1351,0,0.0,2025-03-10,590
1352,0,0.0,2025-04-07,590
1353,0,0.0,2025-04-13,590
1354,0,0.0,2025-04-16,590
1355,8,0.0,2025-04-19,590
1356,0,16.884510737239225,2023-08-12,590
1357,22,0.0,2023-04-15,590
1358,0,34.886348142944996,2023-04-23,590
1359,67,35.83179962584248,2023-04-27,590
1360,0,44.66526349994098,2023-04-30,590
1361,8,41.07405476823058,2023-05-07,590
1362,0,30.649303019796804,2023-05-13,590
1363,1,43.42766866811721,2023-05-18,590
1364,0,31.69506696811527,2023-05-22,590
1365,74,32.03408049311787,2023-05-28,590
1366,90,0.0,2025-01-14,125
1367,90,0.0,2025-01-18,125
1368,90,0.0,2025-01-26,125
1369,90,0.0,2025-02-02,125
1370,90,0.0,2025-02-15,125
1371,90,0.0,2025-02-21,125
1372,90,0.0,2025-02-26,125
1373,90,0.0,2025-03-08,125
1374,90,0.0,2025-03-15,125
1375,90,0.0,2025-04-02,125
1376,90,0.0,2025-04-06,125
1377,90,0.0,2025-04-12,125
1378,90,0.0,2025-04-19,125
1379,90,0.0,2025-05-01,125
1380,90,0.0,2025-05-04,125
1381,90,0.0,2025-05-10,125
1382,90,0.0,2025-05-18,125
1383,90,0.0,2023-08-13,125
1384,0,76.13628210707151,2024-02-20,125
1385,29,54.89967630925321,2024-02-26,125
1386,90,43.146678561767715,2024-03-02,125
1387,90,63.38860621351387,2024-03-09,125
1388,90,61.67383825423485,2024-03-16,125
1389,90,77.95284184381845,2024-03-30,125
1390,90,90.0,2024-04-03,125
1391,90,90.0,2024-04-06,125
1392,90,90.0,2024-04-13,125
1393,90,90.0,2024-04-20,125
1394,90,78.33781315450761,2024-04-27,125
1395,90,90.0,2024-05-04,125
1396,90,77.29563722922987,2024-05-11,125
1397,90,90.0,2022-08-06,125
1398,0,30.82295002407207,2023-02-24,125
1399,0,32.75967992925908,2023-03-01,125
1400,45,43.58416228019868,2023-03-04,125
1401,15,46.23817693841792,2023-03-12,125
1402,45,45.087008777854294,2023-03-18,125
1403,0,41.548989934850056,2023-04-01,125
1404,1,23.910590616910383,2023-04-08,125
1405,0,23.28265926839865,2023-04-15,125
1406,0,24.592727129743057,2023-04-22,125
1407,1,10.64579905159556,2023-04-25,125
1408,45,12.725241480634324,2023-04-29,125
1409,7,29.275589513726203,2023-05-06,125
1410,0,31.520807773860327,2023-05-13,125
1411,90,33.08098406977527,2023-05-20,125
1412,90,56.1002111428848,2023-05-28,125
1413,90,90.0,2025-01-15,696
1414,90,90.0,2025-01-19,696
1415,90,90.0,2025-01-26,696
1416,90,90.0,2025-02-02,696
1417,90,90.0,2025-02-16,696
1418,25,77.54981697194154,2025-02-22,696
1419,90,56.33493463694194,2025-02-26,696
1420,86,72.74758242397169,2025-03-09,696
1421,0,90.0,2025-03-16,696
1422,2,48.85015136811299,2025-04-03,696
1423,90,47.91101397118726,2025-04-06,696
1424,0,54.81349891555482,2025-04-13,696
1425,90,28.884660408615844,2025-04-21,696
1426,0,28.789361356973643,2025-04-27,696
1427,0,50.46491047270911,2025-05-04,696
1428,57,50.544225878707664,2025-05-11,696
1429,0,70.45306343060318,2025-05-16,696
1430,0,53.779806388639855,2023-08-13,696
1431,90,90.0,2024-01-14,696
1432,90,90.0,2024-01-31,696
1433,90,0.0,2024-02-03,696
1434,90,0.0,2024-02-10,696
1435,90,0.0,2024-03-10,696
1436,90,0.0,2024-03-16,696
1437,90,0.0,2024-03-30,696
1438,90,0.0,2024-04-02,696
1439,90,0.0,2024-04-07,696
1440,48,0.0,2024-04-13,696
1441,90,63.721799386761774,2024-04-28,696
1442,90,73.19066384786043,2024-05-02,696
1443,90,90.0,2024-05-05,696
1444,90,90.0,2024-05-11,696
1445,90,90.0,2024-05-14,696
1446,75,90.0,2024-05-19,696
1447,0,90.0,2023-02-05,696
