player_id,datetime,minutes,predmin
729,2023-05-07,90,60.47804
729,2023-05-14,0,85.04121
729,2023-05-21,0,24.373602
729,2023-05-28,61,4.1902375
559,2025-03-16,5,0.4
559,2025-04-01,0,3.2319303
559,2025-04-06,0,0.389
559,2025-04-13,0,0.4
559,2025-04-20,20,0.0
559,2025-04-27,15,17.010397
559,2025-05-04,90,12.367277
559,2025-05-11,0,73.86995
559,2025-05-16,0,16.798695
409,2024-09-21,7,3.605864
409,2024-09-28,1,7.0411663
409,2024-10-05,16,2.1890001
409,2024-10-19,0,10.769706
409,2024-10-25,0,2.6965716
409,2024-11-02,0,0.4
409,2024-11-10,2,0.0
409,2024-11-23,0,1.8000001
409,2024-11-30,0,0.389
409,2024-12-03,0,0.0
409,2024-12-08,0,0.0
409,2024-12-14,0,0.0
409,2024-12-22,0,0.0
409,2024-12-26,0,0.0
409,2024-12-29,0,0.0
409,2025-01-04,0,0.0
409,2025-01-15,0,0.0
409,2025-01-18,0,0.0
409,2025-01-26,0,0.0
409,2025-02-01,0,0.0
409,2025-02-15,0,0.0
409,2025-02-21,0,0.0
409,2025-02-27,0,0.0
409,2025-03-09,0,0.0
409,2025-03-16,0,0.0
409,2025-04-02,0,0.0
409,2025-04-07,0,0.0
409,2025-04-12,0,0.0
409,2025-04-20,0,0.0
409,2025-04-26,0,0.0
409,2025-05-03,0,0.0
409,2025-05-11,0,0.0
409,2025-05-18,0,0.0
409,2023-08-12,90,0.0
409,2023-09-16,89,87.977264
409,2023-09-23,90,82.77707
409,2023-09-30,0,87.80582
409,2023-10-07,90,24.373602
409,2023-10-21,90,80.5383
409,2023-10-27,78,82.77707
409,2023-11-04,85,83.19725
409,2023-11-11,82,86.63127
409,2023-11-25,79,78.62692
409,2023-12-03,86,84.846466
409,2023-12-06,90,88.486534
409,2023-12-09,45,82.18306
409,2023-12-16,0,47.05348
409,2023-12-21,0,10.76774
409,2023-12-27,0,6.6292925
409,2023-12-30,0,2.366661
409,2024-01-20,0,0.0
409,2024-01-30,1,0.0
409,2024-02-03,10,1.8000001
409,2024-02-12,6,5.0635056
409,2024-02-19,71,4.4038954
409,2024-02-24,65,39.586525
409,2024-03-02,19,53.92859
409,2024-03-09,9,30.076567
409,2024-03-30,0,10.976941
409,2024-04-02,4,3.155661
409,2024-04-06,16,3.63193
409,2024-04-14,1,10.769706
409,2024-04-21,22,4.4965715
409,2024-04-24,0,17.010397
409,2024-04-27,21,2.6965716
409,2024-05-06,22,17.8496
409,2024-05-11,21,19.811249
409,2024-05-19,14,19.447172
409,2022-08-05,57,13.20648
409,2022-08-30,36,57.134453
409,2022-09-03,27,36.43408
409,2022-10-01,83,26.155203
409,2022-10-09,85,67.58065
409,2022-10-15,64,78.763336
409,2022-10-18,80,62.696655
409,2022-10-22,90,80.898445
409,2022-10-29,74,81.67298
409,2022-11-06,0,77.524826
409,2022-11-12,5,21.814335
409,2022-12-26,0,12.081433
409,2022-12-31,16,2.755661
409,2023-01-04,17,10.380706
409,2023-01-15,21,15.649657
409,2023-01-18,70,18.60797
409,2023-01-21,89,40.34088
409,2023-02-04,90,78.227646
409,2023-02-11,19,80.99226
409,2023-02-18,10,37.49971
409,2023-02-25,19,16.220581
409,2023-03-04,0,21.662388
409,2023-03-11,10,3.0965717
409,2023-03-15,78,5.074506
409,2023-03-19,64,65.20103
409,2023-04-01,85,56.762096
409,2023-04-09,73,74.8153
409,2023-04-15,73,78.58966
409,2023-04-22,70,82.63947
409,2023-04-25,25,61.617165
409,2023-04-29,6,37.597458
409,2023-05-06,6,10.31733
409,2023-05-13,39,8.009759
409,2023-05-20,79,20.409595
409,2023-05-28,66,65.20103
1012,2023-09-23,0,0.0
1012,2023-09-30,0,0.0
1012,2023-10-03,0,0.0
1012,2023-10-07,0,0.0
1012,2023-10-21,0,0.0
1012,2023-10-29,0,0.0
1012,2023-11-05,0,0.0
1012,2023-11-11,0,0.0
1012,2023-11-25,0,0.0
1012,2023-12-02,0,0.0
1012,2023-12-05,0,0.0
1012,2023-12-10,0,0.0
1012,2023-12-23,0,0.0
1012,2023-12-26,0,0.0
1012,2023-12-30,0,0.0
1012,2024-01-12,0,0.0
1012,2024-01-30,0,0.0
1012,2024-02-03,0,0.0
1012,2024-02-10,0,0.0
1012,2024-02-18,0,0.0
1012,2024-02-21,0,0.0
1012,2024-03-02,0,0.0
1012,2024-03-09,0,0.0
1012,2024-03-13,0,0.0
1012,2024-03-16,0,0.0
1012,2024-03-30,0,0.0
1012,2024-04-03,0,0.0
1012,2024-04-06,0,0.0
1012,2024-04-13,0,0.0
1012,2024-04-20,0,0.0
1012,2024-04-27,0,0.0
1012,2024-05-03,0,0.0
1012,2024-05-11,0,0.0
1012,2024-05-19,0,0.0
1023,2023-09-23,71,63.900978
1023,2023-09-30,90,56.762096
1023,2023-10-03,68,78.227646
1023,2023-10-07,65,60.47804
1023,2023-10-21,71,60.51646
1023,2023-10-29,57,61.11328
1023,2023-11-05,11,37.597458
1023,2023-11-11,0,17.718592
1023,2023-11-25,11,6.302435
1023,2023-12-02,45,12.747367
1023,2023-12-05,60,20.803888
1023,2023-12-10,90,22.949339
1023,2023-12-23,90,78.227646
1023,2023-12-26,90,80.99226
1023,2023-12-30,45,87.80582
1023,2024-01-12,0,50.4945
1023,2024-01-30,0,12.244155
1023,2024-02-03,11,6.6292925
1023,2024-02-10,0,12.747367
1023,2024-02-18,0,2.6965716
1023,2024-02-21,0,0.4
1023,2024-03-02,0,0.0
1023,2024-03-09,0,0.0
1023,2024-03-13,0,0.0
1023,2024-03-16,0,0.0
1023,2024-03-30,0,0.0
1023,2024-04-03,0,0.0
1023,2024-04-06,0,0.0
1023,2024-04-13,0,0.0
1023,2024-04-20,0,0.0
1023,2024-04-27,0,0.0
1023,2024-05-03,0,0.0
1023,2024-05-11,0,0.0
1023,2024-05-19,0,0.0
987,2024-03-10,0,0.0
987,2024-03-31,0,0.0
987,2024-04-04,0,0.0
987,2024-04-07,0,0.0
987,2024-04-14,0,0.0
987,2024-04-21,0,0.0
987,2024-04-24,0,0.0
987,2024-04-27,0,0.0
987,2024-05-05,0,0.0
987,2024-05-13,0,0.0
987,2024-05-19,0,0.0
1118,2023-09-16,90,73.86995
1118,2023-09-24,0,80.99226
1118,2023-09-30,90,18.222271
1118,2023-10-07,90,80.5383
1118,2023-10-21,51,82.77707
1118,2023-10-28,0,42.122948
1118,2023-11-04,0,12.244155
1118,2023-11-12,0,6.6292925
1118,2023-11-25,45,2.366661
1118,2023-12-02,45,19.206316
1118,2023-12-06,0,22.949339
1118,2023-12-09,0,6.0812244
1118,2023-12-16,66,3.605864
1118,2023-12-22,1,41.953194
1118,2023-12-26,90,13.72658
1118,2023-12-30,0,73.86995
1118,2024-01-21,45,18.765356
1118,2024-01-30,63,22.465559
1118,2024-02-03,0,46.52341
1118,2024-02-10,0,13.165783
1118,2024-02-18,0,3.605864
1118,2024-02-25,8,2.366661
1118,2024-03-04,45,4.6745057
1118,2024-03-09,68,19.206316
1118,2024-03-30,89,42.48633
1118,2024-04-04,27,78.227646
1118,2024-04-07,90,42.06957
1118,2024-04-13,90,80.683495
1118,2024-04-20,77,82.77707
1118,2024-04-24,0,83.19725
1118,2024-04-27,0,24.373602
1118,2024-05-04,0,6.6292925
1118,2024-05-11,0,2.366661
1118,2024-05-19,0,0.0
1004,2023-09-23,0,0.0
1004,2023-09-30,0,0.0
1004,2023-10-03,0,0.0
1004,2023-10-07,0,0.0
1004,2023-10-21,0,0.0
1004,2023-10-29,0,0.0
1004,2023-11-05,0,0.0
1004,2023-11-11,0,0.0
1004,2023-11-25,0,0.0
1004,2023-12-02,0,0.0
1004,2023-12-05,0,0.0
1004,2023-12-10,0,0.0
1004,2023-12-23,0,0.0
1004,2023-12-26,0,0.0
1004,2023-12-30,0,0.0
1004,2024-01-12,0,0.0
1004,2024-01-30,0,0.0
1004,2024-02-03,0,0.0
1004,2024-02-10,0,0.0
1004,2024-02-18,0,0.0
1004,2024-02-21,0,0.0
1004,2024-03-02,0,0.0
1004,2024-03-09,0,0.0
1004,2024-03-13,0,0.0
1004,2024-03-16,0,0.0
1004,2024-03-30,0,0.0
1004,2024-04-03,0,0.0
1004,2024-04-06,0,0.0
1004,2024-04-13,0,0.0
1004,2024-04-20,0,0.0
1004,2024-04-27,0,0.0
1004,2024-05-03,0,0.0
1004,2024-05-11,0,0.0
1004,2024-05-19,0,0.0
1003,2023-09-23,90,85.41284
1003,2023-09-30,77,88.401794
1003,2023-10-03,90,78.62692
1003,2023-10-07,90,86.69129
1003,2023-10-21,81,82.77707
1003,2023-10-29,75,83.19725
1003,2023-11-05,74,84.856094
1003,2023-11-11,90,84.808395
1003,2023-11-25,73,81.06852
1003,2023-12-02,60,76.940445
1003,2023-12-05,29,43.97953
1003,2023-12-10,18,38.115902
1003,2023-12-23,10,21.00097
1003,2023-12-26,19,10.976941
1003,2023-12-30,28,15.255365
1003,2024-01-12,16,20.803888
1003,2024-01-30,82,12.367277
1003,2024-02-03,78,65.20103
1003,2024-02-10,86,76.3837
1003,2024-02-18,90,86.69129
1003,2024-02-21,90,82.18306
1003,2024-03-02,90,88.99661
1003,2024-03-09,90,88.99661
1003,2024-03-13,90,89.00624
1003,2024-03-16,90,89.00624
1003,2024-03-30,90,89.00624
1003,2024-04-03,90,89.00624
1003,2024-04-06,90,89.00624
1003,2024-04-13,90,89.00624
1003,2024-04-20,90,89.00624
1003,2024-04-27,90,89.00624
1003,2024-05-03,90,89.00624
1003,2024-05-11,90,89.00624
1003,2024-05-19,90,89.00624
953,2023-09-17,0,0.0
953,2023-09-23,0,0.0
953,2023-09-30,0,0.0
953,2023-10-07,0,0.0
953,2023-10-21,0,0.0
953,2023-10-29,0,0.0
953,2023-11-04,0,0.0
953,2023-11-11,0,0.0
953,2023-11-26,0,0.0
953,2023-12-02,0,0.0
953,2023-12-07,0,0.0
953,2023-12-10,0,0.0
953,2023-12-16,0,0.0
953,2023-12-23,0,0.0
953,2023-12-27,0,0.0
953,2023-12-30,0,0.0
953,2024-01-14,0,0.0
953,2024-01-30,0,0.0
953,2024-02-03,0,0.0
953,2024-02-10,0,0.0
953,2024-02-19,0,0.0
953,2024-02-24,0,0.0
953,2024-03-02,0,0.0
953,2024-03-09,0,0.0
953,2024-03-30,0,0.0
953,2024-04-02,0,0.0
953,2024-04-06,0,0.0
953,2024-04-15,0,0.0
953,2024-04-21,0,0.0
953,2024-04-24,0,0.0
953,2024-04-27,0,0.0
953,2024-05-03,0,0.0
953,2024-05-11,0,0.0
953,2024-05-19,0,0.0
953,2023-01-03,7,0.0
953,2023-02-13,60,0.4
953,2023-02-18,9,19.206316
953,2023-02-25,14,9.516528
953,2023-03-01,0,11.608909
953,2023-03-05,0,5.463232
953,2023-03-11,0,0.4
953,2023-03-18,11,0.0
953,2023-04-03,13,10.380706
953,2023-04-08,69,12.367277
953,2023-04-15,16,40.34088
953,2023-04-22,0,25.954985
953,2023-04-27,9,3.9357748
953,2023-05-01,0,7.441167
953,2023-05-08,0,0.389
953,2023-05-14,0,0.4
953,2023-05-20,0,0.0
953,2023-05-28,3,0.0
1381,2022-10-18,74,65.20103
1381,2022-10-23,79,76.43037
1381,2022-10-29,90,82.082726
1381,2022-11-05,0,81.67298
1381,2022-11-12,0,20.00456
1381,2022-12-26,90,4.5338974
1381,2022-12-31,45,74.30913
1381,2023-01-04,65,38.863705
1381,2023-01-14,0,46.70754
1381,2023-01-22,0,21.637117
1381,2023-02-04,0,3.605864
1381,2023-02-11,31,2.366661
1381,2023-02-18,20,19.206316
1381,2023-02-24,6,20.75342
1381,2023-03-01,11,7.9506693
1381,2023-03-04,27,11.972985
1381,2023-03-12,0,20.803888
1381,2023-03-18,0,3.0965717
1381,2023-04-01,25,1.2392031
1381,2023-04-08,62,20.409595
1381,2023-04-15,72,25.794876
1381,2023-04-22,57,65.20948
1381,2023-04-25,88,40.39611
1381,2023-04-29,45,73.86995
1381,2023-05-06,82,42.06957
1381,2023-05-13,77,72.01458
1381,2023-05-20,20,78.56613
1381,2023-05-28,0,41.78361
1232,2022-08-30,0,9.313154
1232,2022-09-03,0,2.8314822
1232,2022-09-18,1,2.366661
1232,2022-10-01,1,1.8000001
1232,2022-10-09,6,2.1890001
1232,2022-10-15,9,4.4038954
1232,2022-10-19,0,5.0635056
1232,2022-10-22,0,0.78900003
1232,2022-10-29,0,0.4
1232,2022-11-05,0,0.0
1232,2022-11-12,0,0.0
1232,2022-12-26,0,0.0
1232,2022-12-31,0,0.0
1232,2023-01-03,0,0.0
1232,2023-01-14,0,0.0
1232,2023-01-21,0,0.0
1232,2023-02-04,0,0.0
1232,2023-02-13,0,0.0
1232,2023-02-18,0,0.0
1232,2023-02-25,0,0.0
1232,2023-03-01,0,0.0
1232,2023-03-05,0,0.0
1232,2023-03-11,0,0.0
1232,2023-03-18,0,0.0
1232,2023-04-03,0,0.0
1232,2023-04-08,0,0.0
1232,2023-04-15,0,0.0
1232,2023-04-22,0,0.0
1232,2023-04-27,0,0.0
1232,2023-05-01,0,0.0
1232,2023-05-08,0,0.0
1232,2023-05-14,0,0.0
1232,2023-05-20,0,0.0
1232,2023-05-28,0,0.0
1200,2022-08-30,0,0.0
1200,2022-09-03,0,0.0
1200,2022-09-18,0,0.0
1200,2022-10-01,0,0.0
1200,2022-10-08,0,0.0
1200,2022-10-14,0,0.0
1200,2022-10-19,0,0.0
1200,2022-10-23,0,0.0
1200,2022-10-29,0,0.0
1200,2022-11-05,0,0.0
1200,2022-11-12,0,0.0
1200,2022-12-26,0,0.0
1200,2022-12-30,0,0.0
1200,2023-01-02,0,0.0
1200,2023-01-14,0,0.0
1200,2023-01-22,0,0.0
1200,2023-02-04,0,0.0
1200,2023-02-11,0,0.0
1200,2023-02-18,0,0.0
1200,2023-03-06,0,0.0
1200,2023-03-11,0,0.0
1200,2023-03-15,0,0.0
1200,2023-03-18,0,0.0
1200,2023-04-01,0,0.0
1200,2023-04-05,0,0.0
1200,2023-04-08,0,0.0
1200,2023-04-15,0,0.0
1200,2023-04-22,0,0.0
1200,2023-04-26,0,0.0
1200,2023-04-29,0,0.0
1200,2023-05-06,0,0.0
1200,2023-05-14,0,0.0
1200,2023-05-20,0,0.0
1200,2023-05-28,0,0.0
1356,2023-01-21,0,0.0
1356,2023-02-04,0,0.0
1356,2023-02-11,0,0.0
1356,2023-02-18,0,0.0
1356,2023-02-25,0,0.0
1356,2023-03-04,0,0.0
1356,2023-03-12,0,0.0
1356,2023-03-15,0,0.0
1356,2023-03-18,0,0.0
1356,2023-04-02,0,0.0
1356,2023-04-08,0,0.0
1356,2023-04-15,0,0.0
1356,2023-04-21,0,0.0
1356,2023-04-27,0,0.0
1356,2023-04-30,0,0.0
1356,2023-05-08,0,0.0
1356,2023-05-13,0,0.0
1356,2023-05-21,0,0.0
1356,2023-05-28,0,0.0
1298,2023-01-13,0,0.0
1298,2023-01-22,0,0.0
1298,2023-02-05,0,0.0
1298,2023-02-08,0,0.0
1298,2023-02-12,0,0.0
1298,2023-02-18,0,0.0
1298,2023-02-25,0,0.0
1298,2023-03-04,0,0.0
1298,2023-03-11,0,0.0
1298,2023-03-18,0,0.0
1298,2023-04-01,0,0.0
1298,2023-04-04,0,0.0
1298,2023-04-09,0,0.0
1298,2023-04-17,0,0.0
1298,2023-04-22,0,0.0
1298,2023-04-25,0,0.0
1298,2023-04-30,0,0.0
1298,2023-05-06,0,0.0
1298,2023-05-13,0,0.0
1298,2023-05-21,0,0.0
1298,2023-05-28,0,0.0
1304,2022-08-31,90,59.638836
1304,2022-09-03,45,85.04121
1304,2022-10-01,74,48.65883
1304,2022-10-09,48,70.71453
1304,2022-10-16,71,48.65883
1304,2022-10-19,80,45.6922
1304,2022-10-22,75,72.43566
1304,2022-10-29,90,75.87362
1304,2022-11-06,73,80.462105
1304,2022-11-12,74,78.58966
1304,2023-02-13,10,82.63947
1304,2023-02-18,31,31.268318
1304,2023-02-25,19,22.41218
1304,2023-03-01,1,20.161768
1304,2023-03-05,11,5.735774
1304,2023-03-11,24,11.972985
1304,2023-04-01,20,20.803888
1304,2023-04-04,64,18.60797
1304,2023-04-09,12,41.180084
1304,2023-04-17,8,27.158264
1304,2023-04-22,0,8.61028
1304,2023-04-26,0,3.155661
1304,2023-04-30,0,0.4
1304,2023-05-03,0,0.0
1304,2023-05-06,0,0.0
1304,2023-05-15,0,0.0
1304,2023-05-20,18,0.0
1304,2023-05-28,56,14.052086
1297,2023-01-04,0,0.0
1297,2023-01-13,0,0.0
1297,2023-01-22,0,0.0
1297,2023-02-05,0,0.0
1297,2023-02-08,1,0.0
1297,2023-02-12,0,1.8000001
1297,2023-02-18,0,0.389
1297,2023-02-25,0,0.0
1297,2023-03-04,22,0.0
1297,2023-03-11,0,17.010397
1297,2023-03-18,0,2.6965716
1297,2023-04-01,0,1.2392031
1297,2023-04-04,0,1.2032791
1297,2023-04-09,0,0.0
1297,2023-04-17,0,0.0
1297,2023-04-22,0,0.0
1297,2023-04-25,0,0.0
1297,2023-04-30,0,0.0
1297,2023-05-06,0,0.0
1297,2023-05-13,0,0.0
1297,2023-05-21,0,0.0
1297,2023-05-28,0,0.0
1283,2022-08-30,0,0.389
1283,2022-09-03,4,0.4
1283,2022-10-02,0,3.2319303
1283,2022-10-09,0,0.389
1283,2022-10-16,0,0.0
1283,2022-10-20,0,0.0
1283,2022-10-23,75,0.0
1283,2022-10-29,0,65.20103
1283,2022-11-05,36,15.888616
1283,2022-11-12,45,20.045519
1283,2022-12-28,90,25.316
1283,2022-12-31,0,73.86995
1283,2023-01-04,12,20.00456
1283,2023-01-13,13,14.170944
1283,2023-01-22,3,19.97758
1283,2023-02-05,7,5.6765714
1283,2023-02-08,1,5.4635053
1283,2023-02-12,4,2.1890001
1283,2023-02-18,4,4.02093
1283,2023-02-25,0,3.6209302
1283,2023-03-04,10,0.389
1283,2023-03-11,0,4.6745057
1283,2023-03-18,0,0.389
1283,2023-04-01,0,0.4
1283,2023-04-04,0,0.0
1283,2023-04-09,0,0.0
1283,2023-04-17,0,0.0
1283,2023-04-22,0,0.0
1283,2023-04-25,0,0.0
1283,2023-04-30,0,0.0
1283,2023-05-06,31,0.0
1283,2023-05-13,45,19.206316
1283,2023-05-21,6,22.949339
1283,2023-05-28,0,10.09612
