,player_id,datetime,minutes,predmin
0,252,2024-09-21,0,0
1,252,2024-09-28,0,0
2,252,2024-10-06,0,0
3,252,2024-10-20,0,0
4,252,2024-10-27,0,0
5,252,2024-11-03,0,0
6,252,2024-11-10,0,0
7,252,2024-11-23,0,0
8,252,2024-12-01,0,0
9,252,2024-12-04,90,0
10,252,2024-12-08,0,60
11,252,2024-12-15,0,34
12,252,2024-12-22,0,29
13,252,2024-12-26,0,26
14,252,2024-12-30,90,0
15,252,2025-01-04,0,59
16,252,2025-01-14,0,34
17,252,2025-01-20,0,29
18,252,2025-01-25,0,27
19,252,2025-02-03,90,0
20,252,2025-02-14,90,60
21,252,2025-02-22,90,81
22,252,2025-02-25,90,90
23,252,2025-03-09,0,90
24,252,2025-03-16,0,42
25,252,2025-04-03,0,28
26,252,2025-04-06,0,25
27,252,2025-04-13,0,0
28,252,2025-04-20,0,0
29,252,2025-04-26,0,0
30,252,2025-05-04,0,0
31,252,2025-05-11,0,0
32,252,2025-05-16,0,0
33,107,2024-09-21,90,34
34,107,2024-09-30,90,85
35,107,2024-10-05,90,90
36,107,2024-10-19,90,90
37,107,2024-10-26,0,90
38,107,2024-11-02,0,41
39,107,2024-11-09,90,28
40,107,2024-11-23,90,79
41,107,2024-11-30,90,79
42,107,2024-12-05,90,90
43,107,2024-12-08,90,90
44,107,2024-12-16,90,90
45,107,2024-12-22,90,90
46,107,2024-12-26,90,90
47,107,2024-12-29,90,90
48,107,2025-01-04,0,90
49,107,2025-01-14,0,40
50,107,2025-01-18,90,28
51,107,2025-01-25,90,81
52,107,2025-02-01,90,85
53,107,2025-02-15,90,90
54,107,2025-02-22,90,90
55,107,2025-02-25,90,90
56,107,2025-03-09,90,90
57,107,2025-03-15,90,90
58,107,2025-04-02,90,90
59,107,2025-04-05,90,90
60,107,2025-04-14,90,90
61,107,2025-04-19,90,90
62,107,2025-04-27,90,90
63,107,2025-05-03,90,90
64,107,2025-05-10,90,90
65,107,2025-05-20,90,90
66,107,2023-08-13,0,90
67,107,2023-09-17,0,0
68,107,2023-09-24,0,0
69,107,2023-10-02,0,0
70,107,2023-10-07,0,0
71,107,2023-10-21,0,0
72,107,2023-10-28,0,0
73,107,2023-11-06,0,0
74,107,2023-11-12,0,0
75,107,2023-11-25,0,0
76,107,2023-12-03,0,0
77,107,2023-12-06,0,0
78,107,2023-12-10,0,0
79,107,2023-12-16,0,0
80,107,2023-12-24,0,0
81,107,2023-12-27,0,0
82,107,2023-12-30,0,0
83,107,2024-01-13,0,0
84,107,2024-01-31,0,0
85,107,2024-02-04,0,0
86,107,2024-02-12,0,0
87,107,2024-02-17,0,0
88,107,2024-03-02,0,0
89,107,2024-03-11,0,0
90,107,2024-03-30,0,0
91,107,2024-04-04,0,0
92,107,2024-04-07,0,0
93,107,2024-04-15,0,0
94,107,2024-04-23,0,0
95,107,2024-04-27,0,0
96,107,2024-05-02,0,0
97,107,2024-05-05,0,0
98,107,2024-05-11,0,0
99,107,2024-05-15,0,0
100,107,2024-05-19,0,0
101,107,2022-08-06,0,0
102,107,2022-08-30,0,0
103,107,2022-09-03,0,0
104,107,2022-10-01,90,0
105,107,2022-10-08,90,59
106,107,2022-10-16,90,85
107,107,2022-10-19,90,90
108,107,2022-10-22,90,90
109,107,2022-10-29,45,90
110,107,2022-11-06,0,64
111,107,2022-11-12,0,35
112,107,2022-12-27,90,29
113,107,2023-01-01,90,86
114,107,2023-01-05,90,89
115,107,2023-01-12,90,90
116,107,2023-01-15,90,90
117,107,2023-01-21,90,90
118,107,2023-02-03,90,90
119,107,2023-02-11,90,90
120,107,2023-02-18,90,90
121,107,2023-02-26,90,90
122,107,2023-03-04,90,90
123,107,2023-03-11,90,90
124,107,2023-03-18,90,90
125,107,2023-04-01,90,90
126,107,2023-04-04,90,90
127,107,2023-04-08,90,90
128,107,2023-04-15,90,90
129,107,2023-04-26,90,90
130,107,2023-05-02,90,90
131,107,2023-05-06,90,90
132,107,2023-05-13,0,90
133,107,2023-05-21,90,42
134,107,2023-05-25,90,84
135,107,2023-05-28,90,90
136,419,2024-09-21,0,0
137,419,2024-09-28,0,0
138,419,2024-10-05,0,0
139,419,2024-10-19,0,0
140,419,2024-10-25,0,0
141,419,2024-11-02,0,0
142,419,2024-11-10,0,0
143,419,2024-11-23,0,0
144,419,2024-11-30,0,0
145,419,2024-12-03,0,0
146,419,2024-12-08,0,0
147,419,2024-12-14,0,0
148,419,2024-12-22,0,0
149,419,2024-12-26,0,0
150,419,2024-12-29,0,0
151,419,2025-01-04,0,0
152,419,2025-01-15,0,0
153,419,2025-01-18,0,0
154,419,2025-01-26,0,0
155,419,2025-02-01,0,0
156,419,2025-02-15,0,0
157,419,2025-02-21,0,0
158,419,2025-02-27,0,0
159,419,2025-03-09,0,0
160,419,2025-03-16,0,0
161,419,2025-04-02,0,0
162,419,2025-04-07,0,0
163,419,2025-04-12,0,0
164,419,2025-04-20,0,0
165,419,2025-04-26,0,0
166,419,2025-05-03,0,0
167,419,2025-05-11,0,0
168,419,2025-05-18,0,0
169,419,2022-08-07,0,0
170,419,2022-09-01,0,0
171,419,2022-09-04,0,0
172,419,2022-09-17,0,0
173,419,2022-10-03,0,0
174,419,2022-10-08,0,0
175,419,2022-10-15,0,0
176,419,2022-10-20,0,0
177,419,2022-10-23,0,0
178,419,2022-10-29,0,0
179,419,2022-11-05,0,0
180,419,2022-11-12,0,0
181,419,2022-12-26,0,0
182,419,2022-12-30,0,0
183,419,2023-01-03,0,0
184,419,2023-01-14,0,0
185,419,2023-01-21,0,0
186,419,2023-02-04,0,0
187,419,2023-02-11,0,0
188,419,2023-02-19,0,0
189,419,2023-02-25,0,0
190,419,2023-03-04,0,0
191,419,2023-03-11,0,0
192,419,2023-03-18,90,0
193,419,2023-04-01,90,57
194,419,2023-04-04,90,83
195,419,2023-04-08,90,90
196,419,2023-04-15,90,90
197,419,2023-04-22,90,90
198,419,2023-04-25,90,90
199,419,2023-05-01,90,90
200,419,2023-05-08,90,90
201,419,2023-05-15,90,90
202,419,2023-05-22,90,90
203,419,2023-05-28,90,90
204,65,2024-09-21,0,0
205,65,2024-09-29,0,0
206,65,2024-10-06,0,0
207,65,2024-10-19,0,0
208,65,2024-10-26,0,0
209,65,2024-11-03,0,0
210,65,2024-11-09,0,0
211,65,2024-11-23,0,0
212,65,2024-12-01,0,0
213,65,2024-12-04,0,0
214,65,2024-12-07,0,0
215,65,2024-12-14,0,0
216,65,2024-12-21,0,0
217,65,2024-12-26,0,0
218,65,2024-12-30,0,0
219,65,2025-01-04,0,0
220,65,2025-01-15,0,0
221,65,2025-01-18,0,0
222,65,2025-01-26,0,0
223,65,2025-02-01,0,0
224,65,2025-02-15,0,0
225,65,2025-02-19,0,0
226,65,2025-02-22,0,0
227,65,2025-02-25,0,0
228,65,2025-03-08,0,0
229,65,2025-04-02,0,0
230,65,2025-04-05,0,0
231,65,2025-04-12,0,0
232,65,2025-04-19,0,0
233,65,2025-04-22,0,0
234,65,2025-05-03,0,0
235,65,2025-05-10,0,0
236,65,2025-05-16,0,0
237,65,2023-08-12,0,0
238,65,2023-09-16,0,0
239,65,2023-09-24,0,0
240,65,2023-09-30,0,0
241,65,2023-10-08,0,0
242,65,2023-10-22,0,0
243,65,2023-10-29,0,0
244,65,2023-11-05,0,0
245,65,2023-11-12,0,0
246,65,2023-11-26,0,0
247,65,2023-12-03,0,0
248,65,2023-12-06,0,0
249,65,2023-12-09,0,0
250,65,2023-12-17,0,0
251,65,2023-12-22,0,0
252,65,2023-12-26,0,0
253,65,2023-12-30,0,0
254,65,2024-01-14,0,0
255,65,2024-01-30,0,0
256,65,2024-02-03,0,0
257,65,2024-02-11,0,0
258,65,2024-02-17,0,0
259,65,2024-02-24,0,0
260,65,2024-03-02,0,0
261,65,2024-03-10,0,0
262,65,2024-03-17,0,0
263,65,2024-03-30,0,0
264,65,2024-04-03,0,0
265,65,2024-04-06,0,0
266,65,2024-04-14,0,0
267,65,2024-04-21,0,0
268,65,2024-04-27,0,0
269,65,2024-05-05,0,0
270,65,2024-05-13,0,0
271,65,2024-05-19,0,0
272,65,2023-01-21,0,0
273,65,2023-02-25,0,0
274,65,2023-03-04,0,0
275,65,2023-03-12,0,0
276,65,2023-03-18,0,0
277,65,2023-04-01,0,0
278,65,2023-04-04,0,0
279,65,2023-04-08,0,0
280,65,2023-04-15,0,0
281,65,2023-04-22,0,0
282,65,2023-04-25,0,0
283,65,2023-04-30,0,0
284,65,2023-05-06,0,0
285,65,2023-05-13,0,0
286,65,2023-05-20,0,0
287,65,2023-05-28,0,0
288,128,2024-09-21,90,90
289,128,2024-09-28,90,90
290,128,2024-10-05,90,90
291,128,2024-10-19,90,90
292,128,2024-10-26,90,90
293,128,2024-11-04,90,90
294,128,2024-11-09,90,90
295,128,2024-11-23,90,90
296,128,2024-11-30,90,90
297,128,2024-12-04,90,90
298,128,2024-12-07,90,90
299,128,2024-12-15,90,90
