,player_id,date,minutes,predmin
0,14,2024-08-17T14:00:00Z,79,90
1,11,2024-08-17T14:00:00Z,90,90
2,4,2024-08-17T14:00:00Z,90,90
3,2,2024-08-17T14:00:00Z,5,60
4,9,2024-08-17T14:00:00Z,90,70
5,19,2024-08-17T14:00:00Z,10,30
6,13,2024-08-17T14:00:00Z,84,90
7,20,2024-08-17T14:00:00Z,90,90
8,3,2024-08-17T14:00:00Z,90,90
9,15,2024-08-17T14:00:00Z,90,90
10,24,2024-08-17T14:00:00Z,0,0
11,263,2024-08-17T14:00:00Z,0,30
12,1,2024-08-17T14:00:00Z,0,20
13,6,2024-08-17T14:00:00Z,21,0
14,12,2024-08-17T14:00:00Z,90,90
15,7,2024-08-17T14:00:00Z,0,20
16,8,2024-08-17T14:00:00Z,0,10
17,16,2024-08-17T14:00:00Z,90,20
18,18,2024-08-17T14:00:00Z,0,60
19,21,2024-08-17T14:00:00Z,68,60
20,335,2024-08-17T14:00:00Z,0,10
21,10,2024-08-17T14:00:00Z,0,0
22,17,2024-08-17T14:00:00Z,0,0
23,25,2024-08-17T14:00:00Z,0,0
24,635,2024-08-17T14:00:00Z,0,0
25,5,2024-08-17T14:00:00Z,0,0
26,14,2024-08-24T16:30:00Z,87,90
27,11,2024-08-24T16:30:00Z,90,90
28,4,2024-08-24T16:30:00Z,90,90
29,2,2024-08-24T16:30:00Z,0,70
30,9,2024-08-24T16:30:00Z,64,70
31,19,2024-08-24T16:30:00Z,25,20
32,13,2024-08-24T16:30:00Z,90,90
33,20,2024-08-24T16:30:00Z,90,90
34,3,2024-08-24T16:30:00Z,90,90
35,15,2024-08-24T16:30:00Z,90,90
36,24,2024-08-24T16:30:00Z,11,0
37,263,2024-08-24T16:30:00Z,0,20
38,1,2024-08-24T16:30:00Z,0,0
39,6,2024-08-24T16:30:00Z,78,0
40,12,2024-08-24T16:30:00Z,90,90
41,7,2024-08-24T16:30:00Z,0,10
42,8,2024-08-24T16:30:00Z,0,0
43,16,2024-08-24T16:30:00Z,90,15
44,18,2024-08-24T16:30:00Z,0,70
45,21,2024-08-24T16:30:00Z,0,70
46,335,2024-08-24T16:30:00Z,2,10
47,10,2024-08-24T16:30:00Z,0,0
48,17,2024-08-24T16:30:00Z,0,0
49,25,2024-08-24T16:30:00Z,0,0
50,635,2024-08-24T16:30:00Z,0,0
51,5,2024-08-24T16:30:00Z,0,0
52,14,2024-08-31T11:30:00Z,90,90
53,11,2024-08-31T11:30:00Z,73,90
54,4,2024-08-31T11:30:00Z,90,90
55,2,2024-08-31T11:30:00Z,0,75
56,9,2024-08-31T11:30:00Z,16,60
57,19,2024-08-31T11:30:00Z,58,30
58,13,2024-08-31T11:30:00Z,48,90
59,20,2024-08-31T11:30:00Z,90,90
60,3,2024-08-31T11:30:00Z,90,90
61,15,2024-08-31T11:30:00Z,90,90
62,24,2024-08-31T11:30:00Z,31,0
63,1,2024-08-31T11:30:00Z,0,0
64,6,2024-08-31T11:30:00Z,79,0
65,12,2024-08-31T11:30:00Z,90,90
66,7,2024-08-31T11:30:00Z,0,10
67,8,2024-08-31T11:30:00Z,0,0
68,16,2024-08-31T11:30:00Z,90,20
69,18,2024-08-31T11:30:00Z,0,60
70,21,2024-08-31T11:30:00Z,10,30
71,10,2024-08-31T11:30:00Z,0,0
72,17,2024-08-31T11:30:00Z,0,0
73,25,2024-08-31T11:30:00Z,0,0
74,5,2024-08-31T11:30:00Z,0,0
75,14,2024-09-15T13:00:00Z,85,90
76,11,2024-09-15T13:00:00Z,0,90
77,4,2024-09-15T13:00:00Z,90,90
78,2,2024-09-15T13:00:00Z,10,0
79,9,2024-09-15T13:00:00Z,79,70
80,19,2024-09-15T13:00:00Z,79,20
81,13,2024-09-15T13:00:00Z,0,90
82,20,2024-09-15T13:00:00Z,90,90
83,3,2024-09-15T13:00:00Z,90,90
84,15,2024-09-15T13:00:00Z,90,90
85,24,2024-09-15T13:00:00Z,0,0
86,1,2024-09-15T13:00:00Z,0,0
87,6,2024-09-15T13:00:00Z,90,0
88,12,2024-09-15T13:00:00Z,90,90
89,7,2024-09-15T13:00:00Z,90,0
90,8,2024-09-15T13:00:00Z,0,0
91,16,2024-09-15T13:00:00Z,90,0
92,18,2024-09-15T13:00:00Z,0,90
93,21,2024-09-15T13:00:00Z,0,70
94,10,2024-09-15T13:00:00Z,4,0
95,17,2024-09-15T13:00:00Z,0,0
96,25,2024-09-15T13:00:00Z,0,0
97,5,2024-09-15T13:00:00Z,0,0
98,14,2024-09-22T15:30:00Z,45,90
99,11,2024-09-22T15:30:00Z,0,90
100,4,2024-09-22T15:30:00Z,90,90
101,2,2024-09-22T15:30:00Z,3,70
102,9,2024-09-22T15:30:00Z,86,70
103,19,2024-09-22T15:30:00Z,52,20
104,13,2024-09-22T15:30:00Z,90,90
105,20,2024-09-22T15:30:00Z,45,90
106,3,2024-09-22T15:30:00Z,90,90
107,15,2024-09-22T15:30:00Z,90,90
108,24,2024-09-22T15:30:00Z,73,0
109,1,2024-09-22T15:30:00Z,0,0
110,6,2024-09-22T15:30:00Z,90,0
111,12,2024-09-22T15:30:00Z,90,90
112,7,2024-09-22T15:30:00Z,0,20
113,8,2024-09-22T15:30:00Z,16,0
114,16,2024-09-22T15:30:00Z,90,20
115,18,2024-09-22T15:30:00Z,0,70
116,21,2024-09-22T15:30:00Z,0,70
117,10,2024-09-22T15:30:00Z,0,0
118,17,2024-09-22T15:30:00Z,0,0
119,25,2024-09-22T15:30:00Z,1,0
120,5,2024-09-22T15:30:00Z,0,0
121,14,2024-09-28T14:00:00Z,90,90
122,11,2024-09-28T14:00:00Z,0,90
123,4,2024-09-28T14:00:00Z,90,90
124,2,2024-09-28T14:00:00Z,1,70
125,9,2024-09-28T14:00:00Z,73,70
126,19,2024-09-28T14:00:00Z,90,20
127,13,2024-09-28T14:00:00Z,90,90
128,20,2024-09-28T14:00:00Z,0,90
129,3,2024-09-28T14:00:00Z,90,90
130,15,2024-09-28T14:00:00Z,90,90
131,24,2024-09-28T14:00:00Z,90,0
132,1,2024-09-28T14:00:00Z,0,0
133,6,2024-09-28T14:00:00Z,90,0
134,12,2024-09-28T14:00:00Z,90,90
135,7,2024-09-28T14:00:00Z,0,10
136,8,2024-09-28T14:00:00Z,0,0
137,16,2024-09-28T14:00:00Z,84,20
138,18,2024-09-28T14:00:00Z,0,20
139,21,2024-09-28T14:00:00Z,0,70
140,10,2024-09-28T14:00:00Z,5,0
141,17,2024-09-28T14:00:00Z,0,0
142,25,2024-09-28T14:00:00Z,0,0
143,5,2024-09-28T14:00:00Z,0,0
144,14,2024-10-05T14:00:00Z,90,90
145,11,2024-10-05T14:00:00Z,0,90
146,4,2024-10-05T14:00:00Z,90,90
147,2,2024-10-05T14:00:00Z,59,65
148,9,2024-10-05T14:00:00Z,30,70
149,19,2024-10-05T14:00:00Z,30,25
150,13,2024-10-05T14:00:00Z,90,90
151,20,2024-10-05T14:00:00Z,0,90
152,3,2024-10-05T14:00:00Z,90,90
153,15,2024-10-05T14:00:00Z,90,90
154,24,2024-10-05T14:00:00Z,89,0
155,1,2024-10-05T14:00:00Z,0,0
156,6,2024-10-05T14:00:00Z,0,0
157,12,2024-10-05T14:00:00Z,90,90
158,7,2024-10-05T14:00:00Z,60,10
159,8,2024-10-05T14:00:00Z,1,10
160,16,2024-10-05T14:00:00Z,83,20
161,18,2024-10-05T14:00:00Z,6,90
162,21,2024-10-05T14:00:00Z,0,60
163,10,2024-10-05T14:00:00Z,0,0
164,17,2024-10-05T14:00:00Z,0,0
165,25,2024-10-05T14:00:00Z,0,0
166,635,2024-10-05T14:00:00Z,90,0
167,5,2024-10-05T14:00:00Z,0,0
168,14,2024-10-19T16:30:00Z,0,90
169,11,2024-10-19T16:30:00Z,0,90
170,4,2024-10-19T16:30:00Z,90,90
171,2,2024-10-19T16:30:00Z,10,70
172,9,2024-10-19T16:30:00Z,26,70
173,19,2024-10-19T16:30:00Z,63,20
174,13,2024-10-19T16:30:00Z,90,90
175,20,2024-10-19T16:30:00Z,90,90
176,3,2024-10-19T16:30:00Z,90,90
177,15,2024-10-19T16:30:00Z,29,90
178,24,2024-10-19T16:30:00Z,90,0
179,1,2024-10-19T16:30:00Z,0,0
180,6,2024-10-19T16:30:00Z,0,0
181,12,2024-10-19T16:30:00Z,90,90
182,7,2024-10-19T16:30:00Z,0,10
183,8,2024-10-19T16:30:00Z,43,10
184,16,2024-10-19T16:30:00Z,90,20
185,18,2024-10-19T16:30:00Z,0,20
186,21,2024-10-19T16:30:00Z,0,70
187,10,2024-10-19T16:30:00Z,9,0
188,17,2024-10-19T16:30:00Z,0,0
189,25,2024-10-19T16:30:00Z,0,0
190,5,2024-10-19T16:30:00Z,0,0
191,14,2024-10-27T16:30:00Z,84,90
192,11,2024-10-27T16:30:00Z,0,90
193,4,2024-10-27T16:30:00Z,90,90
194,2,2024-10-27T16:30:00Z,5,70
195,9,2024-10-27T16:30:00Z,84,70
196,19,2024-10-27T16:30:00Z,90,20
197,13,2024-10-27T16:30:00Z,90,90
198,20,2024-10-27T16:30:00Z,90,90
199,3,2024-10-27T16:30:00Z,53,90
200,15,2024-10-27T16:30:00Z,0,90
201,24,2024-10-27T16:30:00Z,0,0
202,1,2024-10-27T16:30:00Z,0,0
203,6,2024-10-27T16:30:00Z,75,0
204,12,2024-10-27T16:30:00Z,90,90
205,7,2024-10-27T16:30:00Z,0,20
206,8,2024-10-27T16:30:00Z,36,0
207,16,2024-10-27T16:30:00Z,90,0
208,18,2024-10-27T16:30:00Z,0,20
209,21,2024-10-27T16:30:00Z,0,70
210,10,2024-10-27T16:30:00Z,5,0
211,17,2024-10-27T16:30:00Z,0,0
212,25,2024-10-27T16:30:00Z,14,0
213,5,2024-10-27T16:30:00Z,0,0
214,14,2024-11-02T12:30:00Z,90,90
215,11,2024-11-02T12:30:00Z,0,90
216,4,2024-11-02T12:30:00Z,90,90
217,2,2024-11-02T12:30:00Z,19,75
218,9,2024-11-02T12:30:00Z,60,70
219,19,2024-11-02T12:30:00Z,70,20
220,13,2024-11-02T12:30:00Z,90,90
221,20,2024-11-02T12:30:00Z,19,90
222,3,2024-11-02T12:30:00Z,90,90
223,15,2024-11-02T12:30:00Z,90,90
224,24,2024-11-02T12:30:00Z,0,0
225,1,2024-11-02T12:30:00Z,0,0
226,6,2024-11-02T12:30:00Z,70,0
227,12,2024-11-02T12:30:00Z,90,90
228,7,2024-11-02T12:30:00Z,4,10
229,8,2024-11-02T12:30:00Z,0,10
230,16,2024-11-02T12:30:00Z,85,0
231,18,2024-11-02T12:30:00Z,0,20
232,21,2024-11-02T12:30:00Z,29,70
233,10,2024-11-02T12:30:00Z,29,0
234,17,2024-11-02T12:30:00Z,0,0
235,25,2024-11-02T12:30:00Z,0,0
236,5,2024-11-02T12:30:00Z,0,0
237,14,2024-11-10T16:30:00Z,80,90
238,11,2024-11-10T16:30:00Z,90,90
239,4,2024-11-10T16:30:00Z,90,90
240,2,2024-11-10T16:30:00Z,9,70
241,9,2024-11-10T16:30:00Z,70,70
242,19,2024-11-10T16:30:00Z,19,20
243,13,2024-11-10T16:30:00Z,70,90
244,20,2024-11-10T16:30:00Z,90,90
245,3,2024-11-10T16:30:00Z,90,90
246,15,2024-11-10T16:30:00Z,90,90
247,24,2024-11-10T16:30:00Z,0,0
248,1,2024-11-10T16:30:00Z,0,0
249,6,2024-11-10T16:30:00Z,90,0
250,12,2024-11-10T16:30:00Z,90,90
251,7,2024-11-10T16:30:00Z,0,10
252,8,2024-11-10T16:30:00Z,0,10
253,16,2024-11-10T16:30:00Z,90,20
254,18,2024-11-10T16:30:00Z,0,90
255,21,2024-11-10T16:30:00Z,0,60
256,10,2024-11-10T16:30:00Z,0,0
257,17,2024-11-10T16:30:00Z,0,0
258,25,2024-11-10T16:30:00Z,0,0
259,5,2024-11-10T16:30:00Z,0,0
260,14,2024-11-23T15:00:00Z,82,90
