,player_id,datetime,minutes,Lynge_CNN1D_FWD,Lynge_FCNN_FWD,Lynge_FCNN_Hard_Sigmoid_FWD,Lynge_RNN_FWD,baseline_FWD,xgboost_FWD
0,118,2023-01-14,0,2,1,0,0,,0.0
1,118,2023-02-18,0,0,0,0,0,0.0,0.0
2,118,2023-02-25,0,0,0,0,0,0.0,0.0
3,118,2023-03-04,0,1,0,0,0,0.0,0.0
4,118,2023-03-11,0,0,-1,0,0,0.0,0.0
5,118,2023-03-18,0,1,0,0,0,0.0,0.0
6,118,2023-04-01,0,0,0,0,0,0.0,0.0
7,118,2023-04-04,0,1,0,0,0,0.0,0.0
8,118,2023-04-08,0,0,-1,0,0,0.0,0.0
9,118,2023-04-15,0,0,0,0,0,0.0,0.0
10,118,2023-04-23,0,0,-1,0,0,0.0,0.0
11,118,2023-04-27,0,1,-1,0,0,0.0,0.0
12,118,2023-04-30,0,0,-1,0,0,0.0,0.0
13,118,2023-05-06,0,0,0,0,0,0.0,0.0
14,118,2023-05-13,0,1,0,0,0,0.0,0.0
15,118,2023-05-20,0,0,-1,0,0,0.0,0.0
16,118,2023-05-28,0,1,0,0,0,0.0,0.0
17,118,2025-02-15,0,1,0,0,0,0.0,0.0
18,118,2025-02-22,0,0,-1,0,0,0.0,0.0
19,118,2025-02-25,0,1,0,0,0,0.0,0.0
20,118,2025-03-09,0,0,-1,0,0,0.0,0.0
21,118,2025-03-15,0,1,0,0,0,0.0,0.0
22,118,2025-04-02,0,1,0,0,0,0.0,0.0
23,118,2025-04-05,0,0,0,0,0,0.0,0.0
24,118,2025-04-14,0,0,0,0,0,0.0,0.0
25,118,2025-04-19,0,0,-1,0,0,0.0,0.0
26,118,2025-04-27,0,0,2,0,0,0.0,0.0
27,118,2025-05-03,0,0,0,0,0,0.0,0.0
28,118,2025-05-10,0,0,-1,0,0,0.0,0.0
29,118,2025-05-20,0,0,0,0,0,0.0,0.0
30,227,2023-08-25,0,1,6,0,0,,0.0
31,227,2023-10-02,0,1,5,2,0,0.0,0.0
32,227,2023-10-07,0,0,2,0,0,0.0,0.0
33,227,2023-10-21,0,0,0,0,0,0.0,0.0
34,227,2023-10-28,9,1,0,0,0,0.0,0.0
35,227,2023-11-06,0,6,12,11,3,2.25,4.6745057
36,227,2023-11-12,0,3,7,3,0,2.25,0.389
37,227,2023-11-25,0,2,10,0,0,2.25,0.4
38,227,2023-12-03,0,2,6,0,0,2.25,0.0
39,227,2023-12-06,0,0,0,0,0,0.0,0.0
40,227,2023-12-10,0,1,3,0,0,0.0,0.0
41,227,2023-12-16,0,1,4,0,0,0.0,0.0
42,227,2023-12-24,0,0,1,0,0,0.0,0.0
43,227,2023-12-27,0,1,2,0,0,0.0,0.0
44,227,2023-12-30,0,1,4,0,0,0.0,0.0
45,227,2024-01-13,0,0,2,0,0,0.0,0.0
46,227,2024-01-31,0,0,0,0,0,0.0,0.0
47,227,2024-02-04,0,1,1,0,0,0.0,0.0
48,227,2024-02-12,0,0,2,0,0,0.0,0.0
49,227,2024-02-17,0,0,0,0,0,0.0,0.0
50,227,2024-03-02,0,1,4,0,1,0.0,0.0
51,227,2024-03-11,0,0,5,0,0,0.0,0.0
52,227,2024-03-30,0,1,4,0,0,0.0,0.0
53,227,2024-04-04,0,0,0,0,0,0.0,0.0
54,227,2024-04-07,0,1,0,0,0,0.0,0.0
55,227,2024-04-15,2,0,0,0,0,0.0,0.0
56,227,2024-04-23,0,2,1,0,1,0.5,1.8000001
57,227,2024-04-27,0,1,1,0,0,0.5,0.389
58,227,2024-05-02,0,1,2,0,0,0.5,0.0
59,227,2024-05-05,0,1,4,0,0,0.5,0.0
60,227,2024-05-11,0,0,2,0,0,0.0,0.0
61,227,2024-05-15,0,1,2,0,0,0.0,0.0
62,227,2024-05-19,0,1,2,0,0,0.0,0.0
63,227,2024-09-21,0,0,0,0,0,0.0,0.0
64,227,2024-09-28,0,0,0,0,0,0.0,0.0
65,227,2024-10-06,0,0,-1,0,0,0.0,0.0
66,227,2024-10-20,0,0,-1,0,0,0.0,0.0
67,227,2024-10-27,0,1,-1,0,0,0.0,0.0
68,227,2024-11-03,0,0,0,0,0,0.0,0.0
69,227,2024-11-10,0,0,1,0,0,0.0,0.0
70,227,2024-11-23,0,1,4,0,0,0.0,0.0
71,227,2024-12-01,0,0,0,0,0,0.0,0.0
72,227,2024-12-04,0,1,1,0,0,0.0,0.0
73,227,2024-12-08,0,0,0,0,0,0.0,0.0
74,227,2024-12-15,0,1,0,0,0,0.0,0.0
75,227,2024-12-22,0,0,0,0,0,0.0,0.0
76,227,2024-12-26,0,1,1,0,0,0.0,0.0
77,227,2024-12-30,0,1,5,0,0,0.0,0.0
78,227,2025-01-04,0,0,0,0,0,0.0,0.0
79,227,2025-01-14,0,1,0,0,0,0.0,0.0
80,227,2025-01-20,0,0,0,0,0,0.0,0.0
81,227,2025-01-25,0,0,0,0,0,0.0,0.0
82,227,2025-02-03,0,1,0,0,0,0.0,0.0
83,227,2025-02-14,0,1,1,0,0,0.0,0.0
84,227,2025-02-22,0,1,0,0,0,0.0,0.0
85,227,2025-02-25,0,1,0,0,0,0.0,0.0
86,227,2025-03-09,0,0,-1,0,0,0.0,0.0
87,227,2025-03-16,0,0,0,0,0,0.0,0.0
88,227,2025-04-03,0,0,0,0,0,0.0,0.0
89,227,2025-04-06,0,1,4,0,0,0.0,0.0
90,227,2025-04-13,0,2,6,0,0,0.0,0.0
91,227,2025-04-20,0,0,2,0,0,0.0,0.0
92,227,2025-04-26,0,0,0,0,0,0.0,0.0
93,227,2025-05-04,0,0,0,0,0,0.0,0.0
94,227,2025-05-11,0,1,2,0,0,0.0,0.0
95,227,2025-05-16,0,0,1,0,0,0.0,0.0
96,236,2023-08-13,0,0,0,0,0,,0.0
97,236,2023-09-17,0,1,5,0,0,0.0,0.0
98,236,2023-09-24,0,0,1,0,0,0.0,0.0
99,236,2023-10-02,0,1,5,2,0,0.0,0.0
100,236,2023-10-07,0,0,2,0,0,0.0,0.0
101,236,2023-10-21,0,0,0,0,0,0.0,0.0
102,236,2023-10-28,0,1,0,0,0,0.0,0.0
103,236,2023-11-06,0,0,2,0,0,0.0,0.0
104,236,2023-11-12,0,0,0,0,0,0.0,0.0
105,236,2023-11-25,0,1,3,0,0,0.0,0.0
106,236,2023-12-03,0,1,2,0,0,0.0,0.0
107,236,2023-12-06,0,0,0,0,0,0.0,0.0
108,236,2023-12-10,0,1,3,0,0,0.0,0.0
109,236,2023-12-16,0,1,4,0,0,0.0,0.0
110,236,2023-12-24,0,0,1,0,0,0.0,0.0
111,236,2023-12-27,0,1,2,0,0,0.0,0.0
112,236,2023-12-30,0,1,4,0,0,0.0,0.0
113,236,2024-01-13,0,0,2,0,0,0.0,0.0
114,236,2024-01-31,0,0,0,0,0,0.0,0.0
115,236,2024-02-04,0,1,1,0,0,0.0,0.0
116,236,2024-02-12,0,0,2,0,0,0.0,0.0
117,236,2024-02-17,0,0,0,0,0,0.0,0.0
118,236,2024-03-02,0,1,4,0,1,0.0,0.0
119,236,2024-03-11,0,0,5,0,0,0.0,0.0
120,236,2024-03-30,0,1,4,0,0,0.0,0.0
121,236,2024-04-04,0,0,0,0,0,0.0,0.0
122,236,2024-04-07,0,1,0,0,0,0.0,0.0
123,236,2024-04-15,0,0,0,0,0,0.0,0.0
124,236,2024-04-23,0,0,0,0,0,0.0,0.0
125,236,2024-04-27,0,0,0,0,0,0.0,0.0
126,236,2024-05-02,0,0,1,0,0,0.0,0.0
127,236,2024-05-05,0,1,4,0,0,0.0,0.0
128,236,2024-05-11,0,0,2,0,0,0.0,0.0
