,player_id,datetime,minutes,Lynge_CNN1D_GK,Lynge_FCNN_GK,Lynge_FCNN_Hard_Sigmoid_GK,Lynge_RNN_GK,baseline_GK,xgboost_GK
0,5,2022-10-30,0,2,4,0,0,,0.0
1,5,2022-12-31,0,2,0,0,0,0.0,0.0
2,5,2023-01-03,0,2,1,0,0,0.0,0.0
3,5,2023-01-15,0,2,0,0,0,0.0,0.0
4,5,2023-01-22,0,2,2,0,0,0.0,0.0
5,5,2023-02-04,0,2,0,0,0,0.0,0.0
6,5,2023-02-11,0,2,-1,0,0,0.0,0.0
7,5,2023-02-15,0,2,1,0,0,0.0,0.0
8,5,2023-02-18,0,2,0,0,1,0.0,0.0
9,5,2023-02-25,0,2,3,0,0,0.0,0.0
10,5,2023-03-01,0,2,-1,0,0,0.0,0.0
11,5,2023-03-04,0,2,4,0,0,0.0,0.0
12,5,2023-03-12,0,2,0,0,0,0.0,0.0
13,5,2023-03-19,0,2,0,0,0,0.0,0.0
14,5,2023-04-01,0,2,3,0,0,0.0,0.0
15,5,2023-04-09,0,2,1,0,0,0.0,0.0
16,5,2023-04-16,0,2,1,0,0,0.0,0.0
17,5,2023-04-21,0,2,5,0,0,0.0,0.0
18,5,2023-04-26,0,2,1,0,0,0.0,0.0
19,5,2023-05-02,0,2,0,0,1,0.0,0.0
20,5,2023-05-07,0,2,5,0,0,0.0,0.0
21,5,2023-05-14,0,2,0,0,0,0.0,0.0
22,5,2023-05-20,0,2,-1,0,0,0.0,0.0
23,5,2023-05-28,0,2,1,0,0,0.0,0.0
24,5,2023-08-12,0,2,-1,0,0,0.0,0.0
25,5,2023-09-17,0,2,-1,0,1,0.0,0.0
26,5,2023-09-24,0,2,-1,0,0,0.0,0.0
27,5,2023-09-30,0,2,0,0,1,0.0,0.0
28,5,2023-10-08,0,2,1,0,0,0.0,0.0
29,5,2023-10-21,0,2,-1,0,1,0.0,0.0
30,5,2023-10-28,0,2,3,0,0,0.0,0.0
31,5,2023-11-04,0,2,0,0,0,0.0,0.0
32,5,2023-11-11,0,2,-2,0,1,0.0,0.0
33,5,2023-11-25,0,2,7,0,0,0.0,0.0
34,5,2023-12-02,0,2,-1,0,0,0.0,0.0
35,5,2023-12-05,0,2,1,0,0,0.0,0.0
36,5,2023-12-09,0,2,3,0,0,0.0,0.0
37,5,2023-12-17,0,2,-1,0,1,0.0,0.0
38,5,2023-12-23,0,2,1,0,0,0.0,0.0
39,5,2023-12-28,0,2,-1,0,1,0.0,0.0
40,5,2023-12-31,0,2,0,0,0,0.0,0.0
41,5,2024-01-20,0,2,-1,0,0,0.0,0.0
42,5,2024-01-30,0,2,0,0,0,0.0,0.0
43,5,2024-02-04,0,2,0,0,0,0.0,0.0
44,5,2024-02-11,0,2,0,0,1,0.0,0.0
45,5,2024-02-17,0,2,1,0,0,0.0,0.0
46,5,2024-02-24,0,2,-1,0,0,0.0,0.0
47,5,2024-03-04,0,2,-1,0,1,0.0,0.0
48,5,2024-03-09,0,2,10,0,0,0.0,0.0
49,5,2024-03-31,0,2,-1,0,1,0.0,0.0
50,5,2024-04-03,0,2,0,0,1,0.0,0.0
51,5,2024-04-06,0,2,-1,0,0,0.0,0.0
52,5,2024-04-14,0,2,-1,0,1,0.0,0.0
53,5,2024-04-20,0,2,0,0,0,0.0,0.0
54,5,2024-04-23,0,2,-1,0,0,0.0,0.0
55,5,2024-04-28,0,2,-1,0,0,0.0,0.0
56,5,2024-05-04,0,2,-1,0,0,0.0,0.0
57,5,2024-05-12,0,2,0,0,0,0.0,0.0
58,5,2024-05-19,0,2,-1,0,1,0.0,0.0
59,5,2024-09-22,0,2,-1,0,1,0.0,0.0
60,5,2024-09-28,0,2,-1,0,1,0.0,0.0
61,5,2024-10-05,0,2,0,0,0,0.0,0.0
62,5,2024-10-19,0,2,-1,0,0,0.0,0.0
63,5,2024-10-27,0,2,0,0,0,0.0,0.0
64,5,2024-11-02,0,2,-1,0,1,0.0,0.0
65,5,2024-11-10,0,2,-1,0,0,0.0,0.0
66,5,2024-11-23,0,2,-1,0,0,0.0,0.0
67,5,2024-11-30,0,2,0,0,0,0.0,0.0
68,5,2024-12-04,0,2,0,0,0,0.0,0.0
69,5,2024-12-08,0,2,-1,0,1,0.0,0.0
70,5,2024-12-14,0,2,0,0,0,0.0,0.0
71,5,2024-12-21,0,2,-1,0,1,0.0,0.0
72,5,2024-12-27,0,2,0,0,0,0.0,0.0
73,5,2025-01-01,0,2,-1,0,0,0.0,0.0
74,5,2025-01-04,0,2,1,0,1,0.0,0.0
75,5,2025-01-15,0,2,0,0,0,0.0,0.0
76,5,2025-01-18,0,2,-1,0,1,0.0,0.0
77,5,2025-01-25,0,2,0,0,0,0.0,0.0
78,5,2025-02-02,0,2,-1,0,0,0.0,0.0
79,5,2025-02-15,0,2,0,0,1,0.0,0.0
80,5,2025-02-22,0,2,-1,0,0,0.0,0.0
81,5,2025-02-26,0,2,-1,0,1,0.0,0.0
82,5,2025-03-09,0,2,0,0,0,0.0,0.0
83,5,2025-03-16,0,2,-1,0,1,0.0,0.0
84,5,2025-04-01,0,2,-1,0,0,0.0,0.0
85,5,2025-04-05,0,2,-1,0,0,0.0,0.0
86,5,2025-04-12,0,2,-1,0,0,0.0,0.0
87,5,2025-04-20,0,2,0,0,0,0.0,0.0
88,5,2025-04-23,0,2,3,0,0,0.0,0.0
89,5,2025-05-03,0,2,-1,0,1,0.0,0.0
90,5,2025-05-11,0,2,0,0,0,0.0,0.0
91,5,2025-05-18,0,2,-1,0,1,0.0,0.0
92,22,2022-08-13,0,57,51,45,57,,89.99997
93,22,2022-09-03,90,58,67,90,58,0.0,89.99997
94,22,2022-09-17,90,71,77,64,67,45.0,89.99997
95,22,2022-10-01,90,82,81,90,88,60.0,89.99997
96,22,2022-10-08,90,92,96,90,85,67.5,89.99997
97,22,2022-10-15,90,89,87,90,82,90.0,89.99997
98,22,2022-10-19,90,86,82,90,84,90.0,89.99997
99,22,2022-10-24,45,86,86,90,83,90.0,89.99997
100,22,2022-10-29,0,59,66,66,49,78.75,9.0
101,22,2022-11-05,0,25,11,16,18,56.25,0.0
102,22,2022-11-12,0,14,3,0,8,33.75,0.0
103,22,2022-12-27,0,7,5,0,0,11.25,0.0
104,22,2022-12-31,0,2,1,0,0,0.0,0.0
105,22,2023-01-03,0,2,3,0,0,0.0,0.0
106,22,2023-01-14,90,2,0,0,0,0.0,0.0
107,22,2023-01-21,90,54,52,50,51,22.5,89.99997
108,22,2023-02-04,90,72,67,75,72,45.0,89.99997
109,22,2023-02-11,90,81,84,90,85,67.5,89.99997
110,22,2023-02-18,90,89,84,90,85,90.0,89.99997
111,22,2023-02-25,90,89,87,90,84,90.0,89.99997
112,22,2023-03-04,90,87,80,90,83,90.0,89.99997
113,22,2023-03-11,90,88,90,90,88,90.0,89.99997
114,22,2023-03-18,90,90,95,90,84,90.0,89.99997
115,22,2023-04-01,90,90,83,90,88,90.0,89.99997
116,22,2023-04-04,90,86,88,90,81,90.0,89.99997
117,22,2023-04-08,90,86,70,68,85,90.0,89.99997
118,22,2023-04-15,90,91,89,90,85,90.0,89.99997
119,22,2023-04-23,90,91,87,90,86,90.0,89.99997
120,22,2023-04-27,90,89,85,90,85,90.0,89.99997
121,22,2023-04-30,90,88,95,90,85,90.0,89.99997
122,22,2023-05-06,90,89,86,90,84,90.0,89.99997
123,22,2023-05-13,90,87,84,90,84,90.0,89.99997
124,22,2023-05-20,90,87,86,84,87,90.0,89.99997
125,22,2023-05-28,0,89,89,90,83,90.0,89.99997
126,22,2023-08-12,90,2,-1,0,0,67.5,0.0
127,22,2023-09-17,90,86,80,90,86,67.5,89.99997
128,22,2023-09-24,90,90,98,90,86,67.5,89.99997
129,22,2023-09-30,90,85,84,90,83,67.5,89.99997
130,22,2023-10-07,90,87,84,90,85,90.0,89.99997
131,22,2023-10-21,90,89,88,90,88,90.0,89.99997
132,22,2023-10-28,0,87,87,90,83,90.0,89.99997
133,22,2023-11-04,0,32,26,21,24,67.5,0.0
134,22,2023-11-11,90,17,9,18,10,45.0,0.0
135,22,2023-11-25,90,66,68,90,64,45.0,89.99997
136,22,2023-12-03,90,74,75,86,68,45.0,89.99997
137,22,2023-12-06,90,78,68,63,85,67.5,89.99997
138,22,2023-12-09,90,88,86,86,87,90.0,89.99997
139,22,2023-12-23,90,91,92,90,82,90.0,89.99997
140,22,2023-12-26,90,89,92,90,85,90.0,89.99997
141,22,2023-12-31,90,90,92,90,83,90.0,89.99997
142,22,2024-01-21,90,88,82,90,84,90.0,89.99997
143,22,2024-02-01,90,86,83,90,86,90.0,89.99997
144,22,2024-02-04,90,86,86,77,85,90.0,89.99997
145,22,2024-02-10,90,87,84,90,86,90.0,89.99997
146,22,2024-02-17,90,86,79,90,83,90.0,89.99997
147,22,2024-02-24,90,85,82,90,84,90.0,89.99997
148,22,2024-03-03,90,89,87,90,87,90.0,89.99997
149,22,2024-03-09,90,91,91,90,87,90.0,89.99997
150,22,2024-03-13,90,93,85,90,83,90.0,89.99997
151,22,2024-03-30,90,86,86,90,80,90.0,89.99997
152,22,2024-04-02,90,83,83,90,83,90.0,89.99997
153,22,2024-04-06,90,88,92,90,85,90.0,89.99997
154,22,2024-04-13,90,93,85,90,84,90.0,89.99997
155,22,2024-04-21,90,84,86,90,77,90.0,89.99997
156,22,2024-04-24,0,82,74,53,87,90.0,89.99997
157,22,2024-04-28,0,34,38,41,24,67.5,0.0
158,22,2024-05-04,0,17,7,0,8,45.0,0.0
159,22,2024-05-11,0,11,8,0,0,22.5,0.0
160,22,2024-05-19,90,2,1,0,0,0.0,0.0
161,22,2024-09-22,0,17,16,5,12,22.5,0.0
162,22,2024-09-28,0,11,11,0,1,22.5,0.0
163,22,2024-10-05,0,2,0,0,0,22.5,0.0
164,22,2024-10-19,0,2,-1,0,0,22.5,0.0
165,22,2024-10-27,0,2,0,0,0,0.0,0.0
