,player_id,datetime,minutes,predmin
0,236,2024-09-21,0,0
1,236,2024-09-28,0,0
2,236,2024-10-06,0,0
3,236,2024-10-20,0,0
4,236,2024-10-27,0,0
5,236,2024-11-03,0,0
6,236,2024-11-10,0,0
7,236,2024-11-23,0,0
8,236,2024-12-01,0,0
9,236,2024-12-04,0,0
10,236,2024-12-08,0,0
11,236,2024-12-15,0,0
12,236,2024-12-22,0,0
13,236,2024-12-26,0,0
14,236,2024-12-30,0,0
15,236,2025-01-04,0,0
16,236,2025-01-14,0,0
17,236,2025-01-20,0,0
18,236,2025-01-25,0,0
19,236,2025-02-03,0,0
20,236,2025-02-14,0,0
21,236,2025-02-22,0,0
22,236,2025-02-25,0,0
23,236,2025-03-09,0,0
24,236,2025-03-16,0,0
25,236,2025-04-03,0,0
26,236,2025-04-06,0,0
27,236,2025-04-13,0,0
28,236,2025-04-20,0,0
29,236,2025-04-26,0,0
30,236,2025-05-04,0,0
31,236,2025-05-11,0,0
32,236,2025-05-16,0,0
33,236,2023-08-13,0,0
34,236,2023-09-17,0,0
35,236,2023-09-24,0,0
36,236,2023-10-02,0,6
37,236,2023-10-07,0,2
38,236,2023-10-21,0,0
39,236,2023-10-28,0,0
40,236,2023-11-06,0,2
41,236,2023-11-12,0,0
42,236,2023-11-25,0,1
43,236,2023-12-03,0,0
44,236,2023-12-06,0,0
45,236,2023-12-10,0,3
46,236,2023-12-16,0,7
47,236,2023-12-24,0,1
48,236,2023-12-27,0,0
49,236,2023-12-30,0,0
50,236,2024-01-13,0,0
51,236,2024-01-31,0,0
52,236,2024-02-04,0,0
53,236,2024-02-12,0,1
54,236,2024-02-17,0,0
55,236,2024-03-02,0,0
56,236,2024-03-11,0,11
57,236,2024-03-30,0,0
58,236,2024-04-04,0,0
59,236,2024-04-07,0,0
60,236,2024-04-15,0,0
61,236,2024-04-23,0,0
62,236,2024-04-27,0,1
63,236,2024-05-02,0,0
64,236,2024-05-05,0,0
65,236,2024-05-11,0,2
66,236,2024-05-15,0,2
67,236,2024-05-19,0,0
68,118,2025-02-15,0,0
69,118,2025-02-22,0,0
70,118,2025-02-25,0,0
71,118,2025-03-09,0,0
72,118,2025-03-15,0,0
73,118,2025-04-02,0,0
74,118,2025-04-05,0,0
